# ::id 25516003
# ::tok » Folglich , wenn Sie nicht die ›Nautilus‹ vollständig füllen , sehe ich nicht , wie Sie ihn in den Schoß der Wasser massen hinabbringen können . «
# ::alignments 1-1.1.3.1 3-1.1.3.2 4-1.1.3.3.1 5-1.1.3.3.2 6-1.1.3.3.3.1 7-1.1.3.3.3.2 8-1.1.3.3.4 9-1.1.3.3.5 11-1.1.3.4.1 12-1.1.3.4.2 13-1.1.3.4.3 15-1.1.3.4.4.1 16-1.1.3.4.4.2 17-1.1.3.4.4.3 18-1.1.3.4.4.4.1 19-1.1.3.4.4.4.2 20-1.1.3.4.4.4.3 21-1.1.3.4.4.4.4.1 22-1.1.3.4.4.4.4.2 23-1.1.3.4.4.4.4.3 24-1.1.3.4.4.5 25-1.1.3.4.4.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.1)
                  :L (v7 / label~e.3)
                  :H (v8 / label
                         :A (v10 / label~e.4)
                         :D (v11 / label~e.5)
                         :A (v12 / label
                                 :E (v19 / label~e.6)
                                 :C (v20 / label~e.7))
                         :D (v13 / label~e.8)
                         :P (v14 / label~e.9))
                  :H (v9 / label
                         :P (v15 / label~e.11)
                         :A (v16 / label~e.12)
                         :D (v17 / label~e.13)
                         :A (v18 / label
                                 :D (v21 / label~e.15)
                                 :A (v22 / label~e.16)
                                 :A (v23 / label~e.17)
                                 :A (v24 / label
                                         :R (v27 / label~e.18)
                                         :E (v28 / label~e.19)
                                         :C (v29 / label~e.20)
                                         :E (v30 / label
                                                 :R (v31 / label~e.21)
                                                 :E (v32 / label~e.22)
                                                 :C (v33 / label~e.23)))
                                 :P (v25 / label~e.24)
                                 :D (v26 / label~e.25))))))
