# ::id 25623005
# ::tok » Meiner Treu ! « entgegnete der Kanadier , » ich fange an zu begreifen , dass das Menschen fleisch gut schmecken mag ! «
# ::alignments 1-1.1.1.1 2-1.1.1.1 5-1.1.2 6-1.1.3.1 7-1.1.3.2 10-1.1.1.2 11-1.1.1.3 12-1.1.1.3 14-1.1.1.5 16-1.1.1.6.1 17-1.1.1.6.2.1 18-1.1.1.6.2.2 19-1.1.1.6.2.3 20-1.1.1.6.3 21-1.1.1.6.4 22-1.1.1.6.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :G (v6 / label~e.1,2)
                  :A (v7 / label~e.10)
                  :D (v8 / label~e.11,12)
                  :P (v9 / label~e.14)
                  :A (v10 / label
                          :R (v13 / label~e.16)
                          :A (v14 / label
                                  :E (v18 / label~e.17)
                                  :E (v19 / label~e.18)
                                  :C (v20 / label~e.19))
                          :D (v15 / label~e.20)
                          :P (v16 / label~e.21)
                          :D (v17 / label~e.22)))
           :P (v4 / label~e.5)
           :A (v5 / label
                  :E (v11 / label~e.6)
                  :C (v12 / label~e.7))))
