# ::id 25623005
# ::tok »Meiner Treu ! « entgegnete der Kanadier , »ich fange an zu begreifen , dass das Menschen fleisch gut schmecken mag ! «
# ::alignments 0-1.1.1.1 1-1.1.1.1 4-1.1.2 5-1.1.3.1 6-1.1.3.2 8-1.1.1.2 9-1.1.1.3 10-1.1.1.3 12-1.1.1.5 14-1.1.1.6.1 15-1.1.1.6.2.1 16-1.1.1.6.2.2 17-1.1.1.6.2.3 18-1.1.1.6.3 19-1.1.1.6.4 20-1.1.1.6.5
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :G (v6 / label~e.0,1)
                  :A (v7 / label~e.8)
                  :D (v8 / label~e.9,10)
                  :P (v9 / label~e.12)
                  :A (v10 / label
                          :R (v13 / label~e.14)
                          :A (v14 / label
                                  :E (v18 / label~e.15)
                                  :E (v19 / label~e.16)
                                  :C (v20 / label~e.17))
                          :D (v15 / label~e.18)
                          :P (v16 / label~e.19)
                          :D (v17 / label~e.20)))
           :P (v4 / label~e.4)
           :A (v5 / label
                  :E (v11 / label~e.5)
                  :C (v12 / label~e.6))))
