# ::id 25466000
# ::tok Während der 2 Tage hielt sich die ›Abraham Lincoln‹ bei schwachem Dampf. Man gab sich alle Mühe, die Aufmerksamkeit des Tieres, falls es sich in dieser Gegend befände, zu wecken oder seine Gleichgültigkeit zu spornen. Es wurden ungeheure Stücke Speck am Schlepp seil ausgeworfen – zu großer Befriedigung der Hai-fische. Die Boote fuhren in allen Richtungen um die ›Abraham Lincoln‹, während sie aufbraßte, und ließen keinen Punkt undurchsucht. Aber der Abend des 4. November kam heran, ohne daß das unterirdische Geheimnis sich enthüllte. Am folgenden Tag, 5. November, lief der strenge Termin ab. Nach diesem Termin mußte Kommandant Farragut, seinem Versprechen gemäß, die Fahrt nach Südosten richten und entschieden die nördlichen Gegenden des Pazifiks verlassen. Die Fregatte befand sich damals unterm 31° 15ʹ nördl. Breite und 136° 42ʹ östl. Länge. Die Landschaften Japans waren kaum 200 Meilen unterm Wind entfernt. Die Nacht nahte heran, es schlug schon 8 Uhr. Die Mond scheibe, damals im ersten Viertel, war von Gewölk verschleiert. Das Meer unterm Kiel schlug ruhige Wellen. In dem Augenblick befand ich mich vorn beim Steuerbord, aufs Geländer gelehnt. Conseil, der in meiner Nähe stand, schaute vor sich hin. Die Mannschaft, auf den Tauen hockend, forschte am Horizont, der allmählich enger und düsterer wurde. Die Offiziere, mit ihren Nacht lorgnetten bewaffnet, beobachteten die zunehmende Dunkelheit. Bei Conseil konnte ich wahrnehmen, daß dieser brave Bursche sehr wenig dem allgemeinen Einfluß unterworfen war. Wenigstens sah ich ’s so an! Vielleicht wirkte die Neugier einigermaßen auch auf seine Nerven.
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.3 4-1.1.2 5-1.1.2 6-1.1.3.1 7-1.1.3.2 8-1.1.3.2 9-1.1.4.1 10-1.1.4.2 11-1.1.4.3 12-1.2.1 13-1.2.2 14-1.2.2 15-1.2.3 16-1.2.2 17-1.2.4.2.2 18-1.2.4.2.3 19-1.2.4.2.1.1 20-1.2.4.2.1.2 21-1.3 22-1.4.1 23-1.4.2 24-1.4.3.1 25-1.4.3.2 26-1.4.3.3 27-1.4.2 29-1.2.4.4 30-1.5 31-1.6.1.1 32-1.6.1.2 34-1.6.3 37-1.7.3.1 38-1.7.3.2 39-1.7.3.3 40-1.7.4.1 41-1.7.4.2 42-1.7.4.3 43-1.7.5 45-1.8.2 46-1.8.3 47-1.8.4 48-1.8.5.1 49-1.8.5.2 50-1.9.1.1 51-1.13.3 52-1.9.2 53-1.9.3.1 54-1.9.3.2 55-1.9.3.3 56-1.9.4.1 57-1.9.4.2 58-1.9.4.3 59-1.9.4.3 60-1.10 61-1.11.1 62-1.11.2 63-1.12 64-1.13.1 65-1.13.2.1 66-1.13.2.2 67-1.13.2.3 68-1.14 69-1.15.1.1.1 70-1.15.1.1.2 71-1.15.1.1.3 72-1.15.1.2 73-1.15.1.2 74-1.15.2 75-1.15.2 76-1.16 77-1.16 78-1.17.2.1 79-1.17.2.2 80-1.17.2.3 81-1.17.3 82-1.17.3 83-1.18.1.1 84-1.18.1.2.1 85-1.18.1.2.2 86-1.18.1.3 87-1.18.1.3 88-1.18.2 89-1.18.3.1 90-1.18.3.2 91-1.18.3.3 92-1.18.2 93-1.19.1.1 94-1.19.1.2 95-1.19.1.3 96-1.19.2 97-1.19.3.1 98-1.22.5 99-1.20.1.2.1 100-1.20.1.2.2 101-1.20.2 102-1.19.4.2.1 103-1.19.4.2.2 104-1.19.5.1 105-1.19.5.2 106-1.19.6 107-1.21 108-1.22.1 109-1.22.2.1.1 110-1.22.2.1.2 111-1.22.2.1.3 112-1.22.2.2 113-1.22.2.3 114-1.22.3 115-1.23.1.1 116-1.23.1.2 117-1.23.2 118-1.23.2 119-1.23.3 120-1.23.4.1 121-1.23.4.2 122-1.23.4.2 123-1.23.4.2 124-1.23.4.2 125-1.23.4.3 126-1.23.4.4 127-1.23.4.4 128-1.23.4.4 129-1.23.4.4 130-1.24.1.1 131-1.24.1.2 132-1.24.1.3 134-1.24.3 135-1.24.4.1.1 136-1.24.4.1.2 137-1.24.4.2 138-1.24.4.2 139-1.24.5 140-1.25.1.1 141-1.25.1.2 142-1.25.2 143-1.25.2 145-1.26.2 146-1.26.3.1 147-1.26.3.2 148-1.26.3.2 149-1.27.1.2 150-1.27.1.3 151-1.27.1.4 152-1.27.1.1.2 153-1.27.1.1.3.1 154-1.27.1.1.3.2 155-1.27.1.1.3.3 157-1.27.3.1 158-1.27.3.2 159-1.27.4 160-1.28.1.2 161-1.28.1.3 162-1.28.1.1.1 163-1.28.1.1.2 164-1.28.2 165-1.28.3.1 166-1.28.3.2 167-1.29.1.1 168-1.29.1.2 169-1.29.1.3 170-1.29.2 171-1.29.3 172-1.29.2 173-1.29.4.1 174-1.29.4.2.1 175-1.29.4.2.2 176-1.30.1.1 177-1.30.1.2 178-1.30.2 179-1.31.1.1 180-1.31.1.2.2 181-1.31.1.2.3.1 182-1.31.1.2.3.2 183-1.31.1.2.3.3 184-1.31.1.2.4 185-1.31.2 186-1.31.3 187-1.31.3 188-1.31.3 189-1.32.1.2 190-1.32.1.3 191-1.32.1.1.1 192-1.32.1.1.2.1 193-1.32.1.1.2.2 194-1.32.1.1.3 195-1.32.2 196-1.32.3.2 197-1.32.3.3 198-1.32.3.1.1 199-1.32.3.1.2 200-1.32.3.1.3.1 201-1.32.3.1.3.2 202-1.32.3.1.3.3 204-1.33.1.2 205-1.33.1.3 206-1.33.1.1.1.1 207-1.33.1.1.1.2 208-1.33.1.1.1.3 209-1.33.1.1.1.4 210-1.33.1.1.2 211-1.33.2 212-1.33.3.1 213-1.33.3.2.2 214-1.33.3.3 215-1.34.1.1 216-1.34.1.2 217-1.34.2 218-1.34.3 219-1.34.4 220-1.34.5.1 221-1.34.5.2.1 222-1.34.5.2.2 223-1.34.5.2.3 224-1.34.5.3.1 225-1.34.5.3.2 226-1.34.5.4.2.1 227-1.34.5.4.2.2 228-1.34.5.4.2.3 229-1.34.5.5 231-1.35.1 232-1.35.2 233-1.35.3 234-1.35.4 235-1.35.5 236-1.35.2 237-1.36.1 238-1.36.2 239-1.36.3.1 240-1.36.3.2 241-1.36.4 242-1.36.5 243-1.36.6.1 244-1.36.6.2 245-1.36.6.3
(v1 / label
    :H (v2 / label
           :T (v38 / label
                   :R (v137 / label~e.0)
                   :E (v138 / label~e.1)
                   :C (v139 / label~e.2,3))
           :P (v39 / label~e.4,5)
           :A (v40 / label
                   :E (v140 / label~e.6)
                   :C (v141 / label~e.7,8))
           :A (v41 / label
                   :R (v142 / label~e.9)
                   :E (v143 / label~e.10)
                   :C (v144 / label~e.11)))
    :H (v3 / label
           :A (v42 / label~e.12)
           :P (v43 / label~e.13,14,16)
           :D (v44 / label~e.15)
           :A (v45 / label
                   :A v42
                   :A (v145 / label
                            :E (v253 / label
                                     :R (v296 / label~e.19)
                                     :C (v297 / label~e.20))
                            :E (v254 / label~e.17)
                            :C (v255 / label~e.18))
                   :P (v146 / label~e.29)))
    :L (v4 / label~e.21)
    :H (v5 / label
           :A (v46 / label~e.22)
           :S (v47 / label~e.23,27)
           :A (v48 / label
                   :R (v147 / label~e.24)
                   :E (v148 / label~e.25)
                   :C (v149 / label~e.26)))
    :L (v6 / label~e.30)
    :H (v7 / label
           :A (v49 / label
                   :E (v150 / label~e.31)
                   :C (v151 / label~e.32))
           :P (v50 / label~e.34)
           :A v42)
    :H (v8 / label
           :A (v51 / label
                   :E (v152 / label~e.37)
                   :E (v153 / label~e.38)
                   :C (v154 / label~e.39))
           :A (v52 / label
                   :R (v155 / label~e.40)
                   :E (v156 / label~e.41)
                   :C (v157 / label~e.42))
           :P (v53 / label~e.43))
    :H (v9 / label
           :A (v54 / label)
           :R (v55 / label~e.45)
           :D (v56 / label~e.46)
           :S (v57 / label~e.47)
           :A (v58 / label
                   :R (v158 / label~e.48)
                   :C (v159 / label~e.49)))
    :H (v10 / label
            :A (v59 / label
                    :E (v160 / label~e.50)
                    :C (v67 / label~e.51))
            :P (v60 / label~e.52)
            :A (v61 / label
                    :R (v161 / label~e.53)
                    :E (v162 / label~e.54)
                    :C (v163 / label~e.55))
            :A (v62 / label
                    :R (v164 / label~e.56)
                    :E (v165 / label~e.57)
                    :C (v166 / label~e.58,59)))
    :L (v11 / label~e.60)
    :H (v12 / label
            :A (v63 / label~e.61)
            :P (v64 / label~e.62))
    :L (v13 / label~e.63)
    :H (v14 / label
            :S (v65 / label~e.64)
            :A (v66 / label
                    :D (v167 / label~e.65)
                    :A (v168 / label~e.66)
                    :S (v169 / label~e.67))
            :A v67)
    :L (v15 / label~e.68)
    :H (v16 / label
            :A (v68 / label
                    :E (v170 / label
                             :E (v256 / label~e.69)
                             :C (v257 / label~e.70)
                             :R (v258 / label~e.71))
                    :C (v171 / label~e.72,73))
            :P (v69 / label~e.74,75))
    :L (v17 / label~e.76,77)
    :H (v18 / label
            :D (v70 / label)
            :A (v71 / label
                    :E (v172 / label~e.78)
                    :E (v173 / label~e.79)
                    :C (v174 / label~e.80))
            :P (v72 / label~e.81,82))
    :H (v19 / label
            :T (v73 / label
                    :R (v175 / label~e.83)
                    :E (v176 / label
                             :E (v259 / label~e.84)
                             :C (v260 / label~e.85))
                    :C (v177 / label~e.86,87))
            :P (v74 / label~e.88,92)
            :A (v75 / label
                    :E (v178 / label~e.89)
                    :E (v179 / label~e.90)
                    :C (v180 / label~e.91)))
    :H (v20 / label
            :A (v76 / label
                    :R (v181 / label~e.93)
                    :E (v182 / label~e.94)
                    :C (v183 / label~e.95))
            :D (v77 / label~e.96)
            :A (v78 / label
                    :E (v184 / label~e.97)
                    :C (v87 / label~e.98))
            :A (v79 / label
                    :A (v185 / label)
                    :P (v186 / label
                             :E (v261 / label~e.102)
                             :C (v262 / label~e.103)))
            :A (v80 / label
                    :R (v187 / label~e.104)
                    :C (v188 / label~e.105))
            :P (v81 / label~e.106))
    :H (v21 / label
            :A (v82 / label
                    :A (v189 / label)
                    :P (v190 / label
                             :E (v263 / label~e.99)
                             :C (v264 / label~e.100)))
            :S (v83 / label~e.101))
    :L (v22 / label~e.107)
    :H (v23 / label
            :D (v84 / label~e.108)
            :A (v85 / label
                    :E (v191 / label
                             :E (v265 / label~e.109)
                             :E (v266 / label~e.110)
                             :C (v267 / label~e.111))
                    :R (v192 / label~e.112)
                    :C (v193 / label~e.113))
            :P (v86 / label~e.114)
            :D v77
            :A v87)
    :H (v24 / label
            :A (v88 / label
                    :E (v194 / label~e.115)
                    :C (v195 / label~e.116))
            :S (v89 / label~e.117,118)
            :T (v90 / label~e.119)
            :A (v91 / label
                    :R (v196 / label~e.120)
                    :C (v197 / label~e.121,122,123,124)
                    :N (v198 / label~e.125)
                    :C (v199 / label~e.126,127,128,129)))
    :H (v25 / label
            :A (v92 / label
                    :E (v200 / label~e.130)
                    :C (v201 / label~e.131)
                    :E (v202 / label~e.132))
            :D (v93 / label~e.134)
            :A (v94 / label
                    :E (v203 / label
                             :E (v268 / label~e.135)
                             :C (v269 / label~e.136))
                    :C (v204 / label~e.137,138))
            :S (v95 / label~e.139))
    :H (v26 / label
            :A (v96 / label
                    :E (v205 / label~e.140)
                    :C (v206 / label~e.141))
            :P (v97 / label~e.142,143))
    :H (v27 / label
            :P (v98 / label~e.145)
            :T (v99 / label
                    :E (v207 / label~e.146)
                    :C (v208 / label~e.147,148)))
    :H (v28 / label
            :A (v100 / label
                     :E (v209 / label
                              :S (v270 / label)
                              :T (v271 / label~e.152)
                              :A (v272 / label
                                       :R (v298 / label~e.153)
                                       :E (v299 / label~e.154)
                                       :C (v300 / label~e.155))
                              :A (v212 / label~e.151))
                     :E (v210 / label~e.149)
                     :E (v211 / label~e.150)
                     :C v212)
            :A (v101 / label
                     :R (v213 / label~e.157)
                     :C (v214 / label~e.158))
            :P (v102 / label~e.159))
    :H (v29 / label
            :A (v103 / label
                     :E (v215 / label
                              :R (v273 / label~e.162)
                              :C (v274 / label~e.163))
                     :E (v216 / label~e.160)
                     :C (v217 / label~e.161))
            :P (v104 / label~e.164)
            :A (v105 / label
                     :E (v218 / label~e.165)
                     :C (v219 / label~e.166)))
    :H (v30 / label
            :T (v106 / label
                     :R (v220 / label~e.167)
                     :E (v221 / label~e.168)
                     :C (v222 / label~e.169))
            :S (v107 / label~e.170,172)
            :A (v108 / label~e.171)
            :A (v109 / label
                     :C (v223 / label~e.173)
                     :E (v224 / label
                              :R (v275 / label~e.174)
                              :C (v276 / label~e.175))))
    :H (v31 / label
            :A (v110 / label
                     :R (v225 / label~e.176)
