# ::id 25665010
# ::tok In diesem Augenblick ist mir noch nichts mit Gewißheit klar , ich sehe in diesem Dunkel nur unbestimmten Licht schimmer , und ich muß mich darauf beschränken zu schreiben , was mir gewissermaßen die Ereignisse diktieren .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.3 5-1.1.4.1 6-1.1.4.2 7-1.1.5.1 8-1.1.5.2 9-1.1.6 11-1.2.1 12-1.2.2 13-1.2.3.1 14-1.2.3.2 15-1.2.3.3 16-1.2.4.1 17-1.2.4.2 18-1.2.4.3 19-1.2.4.4 21-1.3 22-1.4.1 23-1.4.2 24-1.4.3 25-1.4.4 26-1.4.3 28-1.4.6 30-1.4.7.1 31-1.4.7.2 32-1.4.7.3 33-1.4.7.4.1 34-1.4.7.4.2 35-1.4.7.5
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :R (v21 / label~e.0)
                  :E (v22 / label~e.1)
                  :C (v23 / label~e.2))
           :A (v7 / label~e.4)
           :D (v8 / label
                  :E (v24 / label~e.5)
                  :C (v25 / label~e.6))
           :A (v9 / label
                  :R (v26 / label~e.7)
                  :C (v27 / label~e.8))
           :S (v10 / label~e.9))
    :H (v3 / label
           :A (v11 / label~e.11)
           :P (v12 / label~e.12)
           :A (v13 / label
                   :R (v28 / label~e.13)
                   :E (v29 / label~e.14)
                   :C (v30 / label~e.15))
           :A (v14 / label
                   :E (v31 / label~e.16)
                   :E (v32 / label~e.17)
                   :E (v33 / label~e.18)
                   :C (v34 / label~e.19)))
    :L (v4 / label~e.21)
    :H (v5 / label
           :A (v15 / label~e.22)
           :D (v16 / label~e.23)
           :D (v17 / label~e.24,26)
           :A (v18 / label~e.25)
           :P (v19 / label~e.28)
           :A (v20 / label
                   :A (v35 / label~e.30)
                   :A (v36 / label~e.31)
                   :D (v37 / label~e.32)
                   :A (v38 / label
                           :E (v40 / label~e.33)
                           :C (v41 / label~e.34))
                   :P (v39 / label~e.35))))
