# ::id 25790002
# ::tok Der Schiffs lieutenant der Nautilus leitete uns an .
# ::alignments 0-1.1.1.2 1-1.1.1.3 2-1.1.1.4 3-1.1.1.1.1 4-1.1.1.1.2 5-1.1.2 6-1.1.3 7-1.1.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label
                         :R (v10 / label~e.3)
                         :C (v11 / label~e.4))
                  :E (v7 / label~e.0)
                  :E (v8 / label~e.1)
                  :C (v9 / label~e.2))
           :P (v4 / label~e.5,7)
           :A (v5 / label~e.6)))
