# ::id 25481006
# ::tok Ein stiller Zorn ergriff die Mannschaft ; die Matrosen fluchten dem Ungeheuer , das übrigens ihnen zu erwidern verschmähte .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3.1 5-1.1.3.2 7-1.2.1.1 8-1.2.1.2 9-1.2.2 10-1.2.3.1 11-1.2.3.2 13-1.2.3.3.2 14-1.2.3.3.3 15-1.2.3.3.4 17-1.2.3.3.6 18-1.2.3.3.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v10 / label~e.0)
                  :E (v11 / label~e.1)
                  :C (v12 / label~e.2))
           :P (v5 / label~e.3)
           :A (v6 / label
                  :E (v13 / label~e.4)
                  :C (v14 / label~e.5)))
    :H (v3 / label
           :A (v7 / label
                  :E (v15 / label~e.7)
                  :C (v16 / label~e.8))
           :P (v8 / label~e.9)
           :A (v9 / label
                  :R (v17 / label~e.10)
                  :C (v18 / label~e.11)
                  :E (v19 / label
                          :A v18
                          :R (v20 / label~e.13)
                          :G (v21 / label~e.14)
                          :A (v22 / label~e.15)
                          :P (v23 / label~e.17)
                          :D (v24 / label~e.18)))))
