# ::id 25773014
# ::tok » Auf morgen « , sagte nur der Kapitän zu mir , und wir begaben uns mitten im Schneegestöber zur ›Nautilus‹ zurück .
# ::alignments 1-1.1.1.2.1 2-1.1.1.2.2 5-1.1.2 6-1.1.3 7-1.1.4.1 8-1.1.4.2 9-1.1.5.1 10-1.1.5.2 12-1.2 13-1.3.4 14-1.3.5 15-1.3.5 16-1.3.1.1 17-1.3.1.2 18-1.3.1.3 19-1.3.2.1 20-1.3.2.2 21-1.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :S (v14 / label)
                  :A (v15 / label
                          :R (v25 / label~e.1)
                          :C (v26 / label~e.2)))
           :P (v6 / label~e.5)
           :D (v7 / label~e.6)
           :A (v8 / label
                  :E (v16 / label~e.7)
                  :C (v17 / label~e.8))
           :A (v9 / label
                  :R (v18 / label~e.9)
                  :C (v19 / label~e.10)))
    :L (v3 / label~e.12)
    :H (v4 / label
           :A (v10 / label
                   :R (v20 / label~e.16)
                   :R (v21 / label~e.17)
                   :C (v22 / label~e.18))
           :A (v11 / label
                   :R (v23 / label~e.19)
                   :C (v24 / label~e.20))
           :A (v12 / label~e.13)
           :P (v13 / label~e.14,15,21)))
