# ::id 25773014
# ::tok Auf morgen « , sagte nur der Kapitän zu mir , und wir begaben uns mitten im Schneegestöber zur ›Nautilus‹ zurück .
# ::alignments 0-1.1.1.2.1 1-1.1.1.2.2 4-1.1.2 5-1.1.3 6-1.1.4.1 7-1.1.4.2 8-1.1.5.1 9-1.1.5.2 11-1.2 12-1.3.3 13-1.3.4 14-1.3.4 15-1.3.5.1 16-1.3.5.2 17-1.3.5.3 18-1.3.1.1 19-1.3.1.2 20-1.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :S (v14 / label)
                  :A (v15 / label
                          :R (v25 / label~e.0)
                          :C (v26 / label~e.1)))
           :P (v6 / label~e.4)
           :D (v7 / label~e.5)
           :A (v8 / label
                  :E (v16 / label~e.6)
                  :C (v17 / label~e.7))
           :A (v9 / label
                  :R (v18 / label~e.8)
                  :C (v19 / label~e.9)))
    :L (v3 / label~e.11)
    :H (v4 / label
           :A (v10 / label
                   :R (v20 / label~e.18)
                   :C (v21 / label~e.19))
           :A (v11 / label~e.12)
           :P (v12 / label~e.13,14,20)
           :A (v13 / label
                   :R (v22 / label~e.15)
                   :R (v23 / label~e.16)
                   :C (v24 / label~e.17))))
