# ::id 25626006
# ::tok Wir begaben uns also durch den Wald auf den Heimweg und vervollständigten unsere Ernte , indem wir eine Razzia von Palmkohl machten , die auf den Gipfeln der Bäume zu holen waren , von kleinen Bohnen und einer vorzüglichen Sorte Yams .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.2 3-1.2 4-1.1.3.1 5-1.1.3.2 6-1.1.3.3 7-1.1.4.1 8-1.1.4.2 9-1.1.4.3 10-1.3 11-1.4.1 12-1.4.2.1 13-1.4.2.2 15-1.5 16-1.6.1 17-1.6.2.1 18-1.6.2.2 19-1.6.2.3.1 20-1.6.2.3.2 21-1.6.3 23-1.6.2.3.3.2 24-1.6.2.3.3.3.1 25-1.6.2.3.3.3.2 26-1.6.2.3.3.3.3 27-1.6.2.3.3.3.4.1 28-1.6.2.3.3.3.4.2 30-1.6.2.3.3.5 31-1.6.2.3.3.6 33-1.6.4.1.1 34-1.6.4.1.2 35-1.6.4.1.3 36-1.6.4.2 37-1.6.4.3.1 38-1.6.4.3.2 39-1.6.4.3.3 40-1.6.4.3.4
(v1 / label
    :H (v2 / label
           :A (v8 / label~e.0)
           :P (v9 / label~e.1,2)
           :A (v10 / label
                   :R (v18 / label~e.4)
                   :E (v19 / label~e.5)
                   :C (v20 / label~e.6))
           :A (v11 / label
                   :R (v21 / label~e.7)
                   :E (v22 / label~e.8)
                   :C (v23 / label~e.9)))
    :L (v3 / label~e.3)
    :L (v4 / label~e.10)
    :H (v5 / label
           :P (v12 / label~e.11)
           :A (v13 / label
                   :E (v24 / label~e.12)
                   :C (v25 / label~e.13))
           :A v8)
    :L (v6 / label~e.15)
    :H (v7 / label
           :A (v14 / label~e.16)
           :A (v15 / label
                   :E (v26 / label~e.17)
                   :C (v27 / label~e.18)
                   :E (v28 / label
                           :R (v32 / label~e.19)
                           :C (v33 / label~e.20)
                           :E (v34 / label
                                   :A v33
                                   :R (v42 / label~e.23)
                                   :A (v43 / label
                                           :R (v46 / label~e.24)
                                           :E (v47 / label~e.25)
                                           :C (v48 / label~e.26)
                                           :E (v49 / label
                                                   :R (v50 / label~e.27)
                                                   :C (v51 / label~e.28)))
                                   :P (v44 / label~e.30)
                                   :D (v45 / label~e.31))))
           :P (v16 / label~e.21)
           :A (v17 / label
                   :C (v29 / label
                           :R (v35 / label~e.33)
                           :E (v36 / label~e.34)
                           :C (v37 / label~e.35))
                   :N (v30 / label~e.36)
                   :C (v31 / label
                           :E (v38 / label~e.37)
                           :E (v39 / label~e.38)
                           :E (v40 / label~e.39)
                           :C (v41 / label~e.40)))))
