# ::id 25626006
# ::tok Wir begaben uns also durch den Wald auf den Heimweg und vervollständigten unsere Ernte , indem wir eine Razzia von Palmkohl machten , die auf den Gipfeln der Bäume zu holen waren , von kleinen Bohnen und einer vorzüglichen Sorte Yams .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.2 3-1.2 4-1.1.3.1 6-1.1.3.3 7-1.1.4.1 9-1.1.4.3 10-1.3 11-1.4.1 12-1.4.2.1 13-1.4.2.2 15-1.5 16-1.6.1 18-1.6.2.2 19-1.6.3.1 20-1.6.3.2.1 21-1.6.4 23-1.6.3.2.2.2 24-1.6.3.2.2.3.1 26-1.6.3.2.2.3.3 27-1.6.3.2.2.3.4.1 28-1.6.3.2.2.3.4.2 30-1.6.3.2.2.5 31-1.6.3.2.2.6 33-1.6.3.3.1 34-1.6.3.3.2.2 35-1.6.3.3.3 36-1.6.3.4 38-1.6.3.5.2.2 39-1.6.3.5.3 40-1.6.3.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v8 / label~e.0)
           :P (v9 / label~e.1,2)
           :A (v10 / label
                   :R (v18 / label~e.4)
                   :C (v19 / label~e.6))
           :A (v11 / label
                   :R (v20 / label~e.7)
                   :C (v21 / label~e.9)))
    :L (v3 / label~e.3)
    :L (v4 / label~e.10)
    :H (v5 / label
           :D (v12 / label~e.11)
           :P (v13 / label
                   :E (v22 / label~e.12)
                   :C (v23 / label~e.13))
           :A v8)
    :L (v6 / label~e.15)
    :H (v7 / label
           :A (v14 / label~e.16)
           :P (v15 / label
                   :C (v24 / label~e.18))
           :A (v16 / label
                   :R (v25 / label~e.19)
                   :H (v26 / label
                           :C (v30 / label~e.20)
                           :E (v31 / label
                                   :A v30
                                   :R (v38 / label~e.23)
                                   :A (v39 / label
                                           :R (v44 / label~e.24)
                                           :C (v45 / label~e.26)
                                           :E (v46 / label
                                                   :R (v47 / label~e.27)
                                                   :C (v48 / label~e.28)))
                                   :P (v40 / label~e.30)
                                   :D (v41 / label~e.31)))
                   :H (v27 / label
                           :R (v32 / label~e.33)
                           :E (v33 / label
                                   :A (v34 / label~e.35)
                                   :S (v42 / label~e.34))
                           :C v34)
                   :L (v28 / label~e.36)
                   :H (v29 / label
                           :E (v35 / label
                                   :A (v36 / label~e.39)
                                   :S (v43 / label~e.38))
                           :E v36
                           :C (v37 / label~e.40)))
           :D (v17 / label~e.21)))
