# ::id 25651001
# ::tok Die äußeren Teile des Körpers wurden schon kalt , und ich sah den Tod herannahen , ohne daß es möglich schien , ihn zu hemmen .
# ::alignments 0-1.1.1.2 1-1.1.1.3 2-1.1.1.4 3-1.1.1.1.1 4-1.1.1.1.2 6-1.1.3 7-1.1.4 9-1.2 10-1.3.1 11-1.3.2 12-1.3.3.1.1 13-1.3.3.1.2 14-1.3.3.2 16-1.4 17-1.4 19-1.5.2 20-1.5.3 22-1.5.4.2 24-1.5.4.4
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :E (v16 / label
                          :R (v25 / label~e.3)
                          :C (v26 / label~e.4))
                  :E (v17 / label~e.0)
                  :E (v18 / label~e.1)
                  :C (v19 / label~e.2))
           :D (v8 / label~e.6)
           :S (v9 / label~e.7))
    :L (v3 / label~e.9)
    :H (v4 / label
           :A (v10 / label~e.10)
           :P (v11 / label~e.11)
           :A (v12 / label
                   :A (v20 / label
                           :E (v27 / label~e.12)
                           :C (v28 / label~e.13))
                   :P (v21 / label~e.14)))
    :L (v5 / label~e.16,17)
    :H (v6 / label
           :S (v13 / label~e.19)
           :D (v14 / label~e.20)
           :A (v15 / label
                   :A (v22 / label)
                   :A (v23 / label~e.22)
                   :P (v24 / label~e.24))))
