# ::id 25518007
# ::tok »Hinten am Gehäuse des Steuerers ist ein starker elektrischer Reflektor angebracht , dessen Strahlen das Meer eine halbe Meile weit erleuchten.«
# ::alignments 0-1.1.1.1 1-1.1.1.3 2-1.1.1.4 3-1.1.1.2.1 4-1.1.1.2.2 6-1.1.3.2 7-1.1.3.3 8-1.1.3.4 9-1.1.3.5 10-1.1.4 12-1.1.3.1.1 13-1.1.3.1.2 14-1.1.3.1.3.1 15-1.1.3.1.3.2 16-1.1.3.1.4.1 17-1.1.3.1.4.2 18-1.1.3.1.4.2 19-1.1.3.1.4.3 20-1.1.3.1.5
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :E (v7 / label
                         :R (v15 / label~e.3)
                         :C (v16 / label~e.4))
                  :R (v8 / label~e.1)
                  :C (v9 / label~e.2))
           :A (v4 / label
                  :E (v10 / label
                          :R (v17 / label~e.12)
                          :A (v18 / label~e.13)
                          :A (v19 / label
                                  :E (v22 / label~e.14)
                                  :C (v23 / label~e.15))
                          :D (v20 / label
                                  :E (v24 / label~e.16)
                                  :C (v25 / label~e.17,18)
                                  :E (v26 / label~e.19))
                          :S (v21 / label~e.20)
                          :A (v14 / label~e.9))
                  :E (v11 / label~e.6)
                  :E (v12 / label~e.7)
                  :E (v13 / label~e.8)
                  :C v14)
           :S (v5 / label~e.10)))
