# ::id 25518007
# ::tok » Reiner Zufall , mein Herr . Ich fuhr 2 Meter unter der Meeres-oberfläche , als der Stoß sich ereignete . Übrigens sah ich , dass er keine beklagenswerten Folgen hatte .
# ::alignments 1-1.1.3.1.1 2-1.1.3.1.2 4-1.1.3.1.3.1 5-1.1.3.1.3.2 7-1.1.3.2.1 8-1.1.3.2.2 9-1.1.3.2.3.1 10-1.1.3.2.3.2 11-1.1.3.2.4.1 12-1.1.3.2.4.2 13-1.1.3.2.4.3 15-1.1.3.3 16-1.1.3.4.1.1 17-1.1.3.4.1.2 18-1.1.3.4.2 19-1.1.3.4.2 21-1.1.3.5.1 22-1.1.3.5.2 23-1.1.3.5.3 25-1.1.3.5.4.1 26-1.1.3.5.4.2 27-1.1.3.5.4.3 28-1.1.3.5.4.4 29-1.1.3.5.4.5
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :D (v11 / label~e.1)
                         :S (v12 / label~e.2)
                         :G (v13 / label
                                 :E (v24 / label~e.4)
                                 :C (v25 / label~e.5)))
                  :H (v7 / label
                         :A (v14 / label~e.7)
                         :P (v15 / label~e.8)
                         :A (v16 / label
                                 :E (v26 / label~e.9)
                                 :C (v27 / label~e.10))
                         :A (v17 / label
                                 :R (v28 / label~e.11)
                                 :E (v29 / label~e.12)
                                 :C (v30 / label~e.13)))
                  :L (v8 / label~e.15)
                  :H (v9 / label
                         :A (v18 / label
                                 :E (v31 / label~e.16)
                                 :C (v32 / label~e.17))
                         :P (v19 / label~e.18,19))
                  :H (v10 / label
                          :G (v20 / label~e.21)
                          :P (v21 / label~e.22)
                          :A (v22 / label~e.23)
                          :A (v23 / label
                                  :R (v33 / label~e.25)
                                  :A (v34 / label~e.26)
                                  :D (v35 / label~e.27)
                                  :D (v36 / label~e.28)
                                  :S (v37 / label~e.29))))))
