# ::id 25518007
# ::tok Keine , mein Herr . Aber Ihr Zusammenstoß mit der ›Abraham Lincoln‹ ... ? « » Herr Professor , es tut mir leid um eins der besten Schiffe dieser tüchtigen amerikanischen Marine , aber ich wurde angegriffen und musste mich verteidigen ! Ich habe mich jedoch darauf beschränkt , die Fregatte außer Stand zu setzen , mir zu schaden - es wird sie nicht viel kosten , ihren Schaden im nächsten Hafen aus zu bessern . « »
# ::alignments 0-1.1.3.2.2 2-1.1.3.2.3.1 3-1.1.3.2.3.2 5-1.1.3.3 6-1.1.3.4.1 7-1.1.3.4.2 8-1.1.3.4.3.1 10-1.1.3.4.3.3 11-1.1.3.4.3.3 16-1.2.3.4.2.1 17-1.2.3.4.2.2.1 21-1.2.3.4.5 22-1.2.3.4.4.2 23-1.2.3.4.6.1 24-1.2.3.4.6.2 26-1.2.3.4.6.4.2 27-1.2.3.4.6.5 28-1.2.3.4.6.6.1 29-1.2.3.4.6.6.2.2 30-1.2.3.4.6.6.3.2 31-1.2.3.4.6.6.4 33-1.2.3.5 34-1.2.3.6.1 36-1.2.3.6.3 37-1.2.3.7 38-1.2.3.8.1 39-1.2.3.8.2 40-1.2.3.8.2 42-1.2.3.9.2 44-1.2.3.9.4 45-1.2.3.10 46-1.2.3.9.5.3 47-1.2.3.9.4 50-1.2.3.9.5.4.2 51-1.2.3.9.5.5 52-1.2.3.9.5.5 54-1.2.3.9.5.5 56-1.2.3.9.5.7.1 58-1.2.3.9.5.7.3 62-1.2.3.11.4 63-1.2.3.11.5 64-1.2.3.11.6 65-1.2.3.11.7 67-1.2.3.11.8.5.1 68-1.2.3.11.8.5.2 69-1.2.3.11.8.6.1 70-1.2.3.11.8.6.2 71-1.2.3.11.8.6.3 72-1.2.3.11.8.7 74-1.2.3.11.8.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label)
           :P (v5 / label)
           :A (v6 / label
                  :H (v10 / label
                          :S (v21 / label)
                          :D (v22 / label~e.0)
                          :G (v23 / label
                                  :E (v43 / label~e.2)
                                  :C (v44 / label~e.3)))
                  :L (v11 / label~e.5)
                  :H (v12 / label
                          :A (v24 / label~e.6)
                          :P (v25 / label~e.7)
                          :A (v26 / label
                                  :R (v45 / label~e.8)
                                  :C (v46 / label~e.10,11)))))
    :H (v3 / label
           :A (v7 / label)
           :P (v8 / label)
           :A (v9 / label
                  :H (v13 / label
                          :G (v27 / label
                                  :E (v47 / label~e.16)
                                  :C (v48 / label
                                          :A (v62 / label~e.17)))
                          :P (v28 / label
                                  :C (v49 / label~e.22))
                          :A (v29 / label~e.21)
                          :A (v30 / label
                                  :R (v50 / label~e.23)
                                  :Q (v51 / label~e.24)
                                  :E (v52 / label
                                          :A (v53 / label~e.27)
                                          :S (v63 / label~e.26))
                                  :C v53
                                  :E (v54 / label
                                          :R (v64 / label~e.28)
                                          :E (v65 / label
                                                  :A (v67 / label~e.31)
                                                  :S (v76 / label~e.29))
                                          :E (v66 / label
                                                  :A v67
                                                  :S (v77 / label~e.30))
                                          :C v67)))
                  :L (v14 / label~e.33)
                  :H (v15 / label
                          :A (v31 / label~e.34)
                          :P (v32 / label~e.36))
                  :L (v16 / label~e.37)
                  :H (v17 / label
                          :D (v33 / label~e.38)
                          :P (v34 / label~e.39,40)
                          :A v31)
                  :H (v18 / label
                          :A (v35 / label~e.42)
                          :P (v36 / label~e.44,47)
                          :A (v37 / label
                                  :A v35
                                  :R (v55 / label~e.46)
                                  :A (v56 / label
                                          :C (v68 / label~e.50))
                                  :P (v57 / label~e.51,52,54)
                                  :A (v58 / label
                                          :A (v69 / label~e.56)
                                          :P (v70 / label~e.58)
                                          :A v68)))
                  :L (v19 / label~e.45)
                  :H (v20 / label
                          :A (v38 / label~e.62)
                          :D (v39 / label~e.63)
                          :D (v40 / label~e.64)
                          :P (v41 / label~e.65)
                          :A (v42 / label
                                  :A v38
                                  :A (v59 / label
                                          :A (v71 / label~e.67)
                                          :S (v72 / label~e.68))
                                  :A (v60 / label
                                          :R (v73 / label~e.69)
                                          :E (v74 / label~e.70)
                                          :C (v75 / label~e.71))
                                  :P (v61 / label~e.72,74))))))
