# ::id 25518007
# ::tok »Herr Professor , es tut mir leid um eins der besten Schiffe dieser tüchtigen amerikanischen Marine , aber ich wurde angegriffen und musste mich verteidigen ! Ich habe mich jedoch darauf beschränkt , die Fregatte außer Stand zu setzen , mir zu schaden – es wird sie nicht viel kosten , ihren Schaden im nächsten Hafen aus zu bessern .
# ::alignments 0-1.1.3.1.1.1 1-1.1.3.1.1.2 4-1.1.3.1.3 5-1.1.3.1.4 6-1.1.3.1.3 7-1.1.3.1.5.1 8-1.1.3.1.5.2 9-1.1.3.1.5.3 10-1.1.3.1.5.4 11-1.1.3.1.5.5 12-1.1.3.1.5.6.1 13-1.1.3.1.5.6.2 14-1.1.3.1.5.6.3 15-1.1.3.1.5.6.4 17-1.1.3.2 18-1.1.3.3.1 20-1.1.3.3.3 21-1.1.3.4 22-1.1.3.5.1 23-1.1.3.5.2 24-1.1.3.5.2 26-1.1.3.6.1 28-1.1.3.6.3 29-1.1.3.6.4 31-1.1.3.6.3 33-1.1.3.6.5.3.1 34-1.1.3.6.5.3.2 35-1.1.3.6.5.4 36-1.1.3.6.5.4 38-1.1.3.6.5.4 40-1.1.3.6.5.6.1 42-1.1.3.6.5.6.3 46-1.1.3.7.3 47-1.1.3.7.4 48-1.1.3.7.5 49-1.1.3.7.6 51-1.1.3.7.7.2.1 52-1.1.3.7.7.2.2 53-1.1.3.7.7.3.1 54-1.1.3.7.7.3.2 55-1.1.3.7.7.3.3 56-1.1.3.7.7.4 58-1.1.3.7.7.4
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :G (v13 / label
                                 :E (v30 / label~e.0)
                                 :C (v31 / label~e.1))
                         :P (v14 / label~e.4,6)
                         :A (v15 / label~e.5)
                         :A (v16 / label
                                 :R (v32 / label~e.7)
                                 :E (v33 / label~e.8)
                                 :E (v34 / label~e.9)
                                 :E (v35 / label~e.10)
                                 :C (v36 / label~e.11)
                                 :E (v37 / label
                                         :R (v44 / label~e.12)
                                         :E (v45 / label~e.13)
                                         :E (v46 / label~e.14)
                                         :C (v47 / label~e.15))))
                  :L (v7 / label~e.17)
                  :H (v8 / label
                         :A (v17 / label~e.18)
                         :P (v18 / label~e.20))
                  :L (v9 / label~e.21)
                  :H (v10 / label
                          :D (v19 / label~e.22)
                          :P (v20 / label~e.23,24)
                          :A v17)
                  :H (v11 / label
                          :A (v21 / label~e.26)
                          :P (v22 / label~e.28,31)
                          :D (v23 / label~e.29)
                          :A (v24 / label
                                  :A v21
                                  :A (v38 / label
                                          :E (v48 / label~e.33)
                                          :C (v49 / label~e.34))
                                  :P (v39 / label~e.35,36,38)
                                  :A (v40 / label
                                          :A (v50 / label~e.40)
                                          :P (v51 / label~e.42)
                                          :A v49)))
                  :H (v12 / label
                          :A (v25 / label~e.46)
                          :D (v26 / label~e.47)
                          :D (v27 / label~e.48)
                          :P (v28 / label~e.49)
                          :A (v29 / label
                                  :A v25
                                  :A (v41 / label
                                          :E (v52 / label~e.51)
                                          :C (v53 / label~e.52))
                                  :A (v42 / label
                                          :R (v54 / label~e.53)
                                          :E (v55 / label~e.54)
                                          :C (v56 / label~e.55))
                                  :P (v43 / label~e.56,58))))))
