# ::id 25636019
# ::tok Nun , mein Herr , wir brauchen nur die Luken zu schließen . «
# ::alignments 2-1.1.3.10.1 3-1.1.3.10.2 5-1.1.3.11 6-1.1.3.12 7-1.1.3.1 9-1.1.3.2.2 11-1.1.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :D (v6 / label~e.7)
                  :A (v7 / label
                         :C (v12 / label~e.9))
                  :P (v8 / label~e.11)
                  :G (v9 / label
                         :E (v13 / label~e.2)
                         :C (v14 / label~e.3))
                  :A (v10 / label~e.5)
                  :D (v11 / label~e.6))))
