# ::id 25636019
# ::tok » Ah ! « erwiderte er ruhig , » sie sind mit Booten gekommen ? «
# ::alignments 1-1.1.1.1 4-1.1.2 5-1.1.3 6-1.1.4 9-1.1.1.2.1 11-1.1.1.2.3.1 12-1.1.1.2.3.2 13-1.1.1.2.4
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label~e.1)
                  :H (v8 / label
                         :A (v9 / label~e.9)
                         :A (v10 / label
                                 :R (v12 / label~e.11)
                                 :C (v13 / label~e.12))
                         :P (v11 / label~e.13)))
           :P (v4 / label~e.4)
           :A (v5 / label~e.5)
           :D (v6 / label~e.6)))
