# ::id 25636019
# ::tok Ah ! « erwiderte er ruhig , » sie sind mit Booten gekommen ? « »
# ::alignments 0-1.1.5.1 3-1.1.6 4-1.1.7 5-1.1.8 8-1.1.5.2.1 10-1.1.5.2.3.1 11-1.1.5.2.3.2 12-1.1.5.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label~e.0)
                  :H (v8 / label
                         :A (v9 / label~e.8)
                         :A (v10 / label
                                 :R (v12 / label~e.10)
                                 :C (v13 / label~e.11))
                         :P (v11 / label~e.12)))
           :P (v4 / label~e.3)
           :A (v5 / label~e.4)
           :D (v6 / label~e.5)))
