# ::id 25636019
# ::tok Diese Pirogen der Eingeborenen umgeben uns , und in einigen Minuten werden unfehlbar einige hundert Wilde uns angreifen.«
# ::alignments 0-1.1.1.2 1-1.1.1.3 2-1.1.1.1.1 3-1.1.1.1.2 4-1.1.2 5-1.1.3 7-1.2 8-1.3.3.1 9-1.3.3.2 10-1.3.3.3 12-1.3.5 13-1.3.6.1 14-1.3.6.2 15-1.3.6.3 16-1.3.1 17-1.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v13 / label
                          :R (v22 / label~e.2)
                          :C (v23 / label~e.3))
                  :E (v14 / label~e.0)
                  :C (v15 / label~e.1))
           :S (v6 / label~e.4)
           :A (v7 / label~e.5))
    :L (v3 / label~e.7)
    :H (v4 / label
           :A (v8 / label~e.16)
           :P (v9 / label~e.17)
           :T (v10 / label
                   :R (v16 / label~e.8)
                   :E (v17 / label~e.9)
                   :C (v18 / label~e.10))
           :D (v11 / label~e.12)
           :A (v12 / label
                   :E (v19 / label~e.13)
                   :E (v20 / label~e.14)
                   :C (v21 / label~e.15))))
