# ::id 25801004
# ::tok Aber damals entfernte sich die Nautilus abermals und suchte in größeren Tiefen ein unterseeisches Tal auf zwischen diesem Kap und Sierra Leone an der afrikanischen Küste .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.2 4-1.2.3.1 5-1.2.3.2 6-1.2.4 7-1.3 8-1.4.2 9-1.4.3.1 10-1.4.3.2 11-1.4.3.3 12-1.4.4.1 13-1.4.4.2 14-1.4.4.3 15-1.4.2 16-1.4.1.1.1 17-1.4.1.1.2.1 18-1.4.1.1.2.2 19-1.4.1.1.3 20-1.4.1.1.4 21-1.4.1.1.4 22-1.4.1.2.1 23-1.4.1.2.2 24-1.4.1.2.3 25-1.4.1.2.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :T (v6 / label~e.1)
           :P (v7 / label~e.2,3)
           :A (v8 / label
                  :E (v14 / label~e.4)
                  :C (v15 / label~e.5))
           :D (v9 / label~e.6))
    :L (v4 / label~e.7)
    :H (v5 / label
           :A (v10 / label
                   :C (v16 / label
                           :R (v24 / label~e.16)
                           :C (v25 / label
                                   :E (v32 / label~e.17)
                                   :C (v33 / label~e.18))
                           :N (v26 / label~e.19)
                           :C (v27 / label~e.20,21))
                   :E (v17 / label
                           :R (v28 / label~e.22)
                           :E (v29 / label~e.23)
                           :E (v30 / label~e.24)
                           :C (v31 / label~e.25)))
           :P (v11 / label~e.8,15)
           :A (v12 / label
                   :R (v18 / label~e.9)
                   :E (v19 / label~e.10)
                   :C (v20 / label~e.11))
           :A (v13 / label
                   :E (v21 / label~e.12)
                   :E (v22 / label~e.13)
                   :C (v23 / label~e.14))))
