# ::id 25498006
# ::tok Mit welchem Namen darf ich Sie nennen ? « »
# ::alignments 0-1.1.3.8.1 1-1.1.3.8.2 2-1.1.3.8.3 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3 6-1.1.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :D (v6 / label~e.3)
                  :A (v7 / label~e.4)
                  :A (v8 / label~e.5)
                  :P (v9 / label~e.6)
                  :A (v10 / label
                          :R (v11 / label~e.0)
                          :E (v12 / label~e.1)
                          :C (v13 / label~e.2)))))
