# ::id 25498006
# ::tok »Mein Herr« , erwiderte der Kommandant , ich bin für Sie nur Kapitän Nemo , und Sie nebst Ihren Gefährten sind für mich nur die Passagiere der ›Nautilus‹.«
# ::alignments 0-1.1.1.1.1.1 1-1.1.1.1.1.2 3-1.1.2 4-1.1.3.1 5-1.1.3.2 7-1.1.1.1.2 8-1.1.1.1.3 9-1.1.1.1.4.1 10-1.1.1.1.4.2 11-1.1.1.1.5 12-1.1.1.1.6.1 13-1.1.1.1.6.2 15-1.1.1.2 16-1.1.1.3.1.1 17-1.1.1.3.1.2 18-1.1.1.3.1.3.1 19-1.1.1.3.1.3.2 20-1.1.1.3.2 21-1.1.1.3.3.1 22-1.1.1.3.3.2 23-1.1.1.3.4 24-1.1.1.3.5.2 25-1.1.1.3.5.3 26-1.1.1.3.5.1.1 27-1.1.1.3.5.1.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :G (v11 / label
                                 :E (v22 / label~e.0)
                                 :C (v23 / label~e.1))
                         :A (v12 / label~e.7)
                         :S (v13 / label~e.8)
                         :A (v14 / label
                                 :R (v24 / label~e.9)
                                 :C (v25 / label~e.10))
                         :D (v15 / label~e.11)
                         :A (v16 / label
                                 :E (v26 / label~e.12)
                                 :C (v27 / label~e.13)))
                  :L (v7 / label~e.15)
                  :H (v8 / label
                         :A (v17 / label
                                 :C (v28 / label~e.16)
                                 :N (v29 / label~e.17)
                                 :C (v30 / label
                                         :E (v36 / label~e.18)
                                         :C (v37 / label~e.19)))
                         :S (v18 / label~e.20)
                         :A (v19 / label
                                 :R (v31 / label~e.21)
                                 :C (v32 / label~e.22))
                         :D (v20 / label~e.23)
                         :A (v21 / label
                                 :E (v33 / label
                                         :R (v38 / label~e.26)
                                         :C (v39 / label~e.27))
                                 :E (v34 / label~e.24)
                                 :C (v35 / label~e.25))))
           :P (v4 / label~e.3)
           :A (v5 / label
                  :E (v9 / label~e.4)
                  :C (v10 / label~e.5))))
