# ::id 25652015
# ::tok Die Apparate Ruhmkorff wurden in Tätigkeit gesetzt , und wir gingen längs einer in Bildung begriffenen Korallenbank , die eines Tages diesen Teil des Indischen Ozeans abschließen wird .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.3.1 5-1.1.3.2 6-1.1.4 8-1.2 9-1.3.1 10-1.3.2 11-1.3.3.1 12-1.3.3.4 13-1.3.3.3.1.1 14-1.3.3.3.1.2 15-1.3.3.3.2 16-1.3.3.5 18-1.3.3.2.1 19-1.3.3.2.2.1 20-1.3.3.2.2.2 21-1.3.3.2.3.2 22-1.3.3.2.3.3 23-1.3.3.2.3.1.1 24-1.3.3.2.3.1.2 25-1.3.3.2.3.1.2 26-1.3.3.2.4
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v11 / label~e.0)
                  :C (v12 / label~e.1)
                  :E (v13 / label~e.2))
           :A (v6 / label
                  :R (v14 / label~e.4)
                  :C (v15 / label~e.5))
           :P (v7 / label~e.6))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A (v8 / label~e.9)
           :P (v9 / label~e.10)
           :A (v10 / label
                   :E (v16 / label~e.11)
                   :E (v17 / label
                           :R (v21 / label~e.18)
                           :T (v22 / label
                                   :E (v27 / label~e.19)
                                   :C (v28 / label~e.20))
                           :A (v23 / label
                                   :E (v29 / label
                                           :R (v34 / label~e.23)
                                           :C (v35 / label~e.24,25))
                                   :E (v30 / label~e.21)
                                   :C (v31 / label~e.22))
                           :P (v24 / label~e.26)
                           :A (v20 / label~e.16))
                   :E (v18 / label
                           :A (v25 / label
                                   :R (v32 / label~e.13)
                                   :C (v33 / label~e.14))
                           :S (v26 / label~e.15)
                           :A v20)
                   :E (v19 / label~e.12)
                   :C v20)))
