# ::id 25652015
# ::tok Die Apparate Ruhmkorff wurden in Tätigkeit gesetzt , und wir gingen längs einer in Bildung begriffenen Korallenbank , die eines Tages diesen Teil des Indischen Ozeans abschließen wird .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.3 5-1.1.3 6-1.1.3 8-1.2 9-1.3.1 10-1.3.2 11-1.3.3.1 12-1.3.3.3 13-1.3.3.4.2.1 14-1.3.3.4.2.2 15-1.3.3.4.3 16-1.3.3.5 18-1.3.3.2.1 19-1.3.3.2.2.1 20-1.3.3.2.2.2 21-1.3.3.2.3.2 22-1.3.3.2.3.3 23-1.3.3.2.3.1.1 24-1.3.3.2.3.1.2 25-1.3.3.2.3.1.2 26-1.3.3.2.4
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v10 / label~e.0)
                  :C (v11 / label~e.1)
                  :E (v12 / label~e.2))
           :P (v6 / label~e.4,5,6))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A (v7 / label~e.9)
           :P (v8 / label~e.10)
           :A (v9 / label
                  :R (v13 / label~e.11)
                  :E (v14 / label
                          :R (v18 / label~e.18)
                          :T (v19 / label
                                  :E (v24 / label~e.19)
                                  :C (v25 / label~e.20))
                          :A (v20 / label
                                  :E (v26 / label
                                          :R (v31 / label~e.23)
                                          :C (v32 / label~e.24,25))
                                  :E (v27 / label~e.21)
                                  :C (v28 / label~e.22))
                          :P (v21 / label~e.26)
                          :A (v17 / label~e.16))
                  :E (v15 / label~e.12)
                  :E (v16 / label
                          :A v17
                          :A (v22 / label
                                  :R (v29 / label~e.13)
                                  :C (v30 / label~e.14))
                          :S (v23 / label~e.15))
                  :C v17)))
