# ::id 25736003
# ::tok Darauf hob er ein Stückchen kreideartigen Gesteins auf , trat an einen schwarzen Basaltfelsen und schrieb darauf nur das einzige Wort : Atlantis
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3.1.1 4-1.2.3.1.2 5-1.2.3.2 6-1.2.3.3 7-1.2.1 9-1.3.1 10-1.3.2.1 11-1.3.2.2 12-1.3.2.3 13-1.3.2.4 14-1.4 15-1.5.1 16-1.5.2 17-1.5.3 18-1.5.4.1.1 19-1.5.4.1.2 20-1.5.4.2 22-1.6
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v8 / label~e.1,7)
           :A (v9 / label~e.2)
           :A (v10 / label
                   :E (v17 / label
                           :E (v26 / label~e.3)
                           :C (v27 / label~e.4))
                   :E (v18 / label~e.5)
                   :C (v19 / label~e.6)))
    :H (v4 / label
           :P (v11 / label~e.9)
           :A (v12 / label
                   :R (v20 / label~e.10)
                   :E (v21 / label~e.11)
                   :E (v22 / label~e.12)
                   :C (v23 / label~e.13))
           :A v9)
    :L (v5 / label~e.14)
    :H (v6 / label
           :P (v13 / label~e.15)
           :A (v14 / label~e.16)
           :D (v15 / label~e.17)
           :A (v16 / label
                   :E (v24 / label
                           :E (v28 / label~e.18)
                           :C (v29 / label~e.19))
                   :C (v25 / label~e.20))
           :A v9)
    :H (v7 / label~e.22))
