# ::id 25475004
# ::tok « » Und auch das meinige ! « erwiderte einfach der Harpunier .
# ::alignments 2-1.1.1.1 3-1.1.1.2.2 4-1.1.1.2.3.1 5-1.1.1.2.3.2 8-1.1.2 9-1.1.3 10-1.1.4.1 11-1.1.4.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :L (v7 / label~e.2)
                  :H (v8 / label
                         :P (v11 / label)
                         :D (v12 / label~e.3)
                         :A (v13 / label
                                 :E (v14 / label~e.4)
                                 :C (v15 / label~e.5))))
           :P (v4 / label~e.8)
           :D (v5 / label~e.9)
           :A (v6 / label
                  :E (v9 / label~e.10)
                  :C (v10 / label~e.11))))
