# ::id 25475004
# ::tok Und auch das meinige ! « erwiderte einfach der Harpunier .
# ::alignments 0-1.1.3.1 1-1.1.3.2.2 2-1.1.3.2.3.1 3-1.1.3.2.3.2 6-1.1.4 7-1.1.5 8-1.1.6.1 9-1.1.6.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :L (v7 / label~e.0)
                  :H (v8 / label
                         :P (v11 / label)
                         :D (v12 / label~e.1)
                         :A (v13 / label
                                 :E (v14 / label~e.2)
                                 :C (v15 / label~e.3))))
           :P (v4 / label~e.6)
           :D (v5 / label~e.7)
           :A (v6 / label
                  :E (v9 / label~e.8)
                  :C (v10 / label~e.9))))
