# ::id 25687000
# ::tok Der Taucher sah uns nicht ; wir waren durch den Schatten des Felsens seinen Blicken entzogen .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3 4-1.1.4 6-1.2.3 8-1.2.5.1 9-1.2.5.3 10-1.2.5.4 11-1.2.5.2.1 12-1.2.5.2.2 13-1.2.6.1 14-1.2.6.2 15-1.2.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v12 / label~e.0)
                  :C (v13 / label~e.1))
           :P (v5 / label~e.2)
           :A (v6 / label~e.3)
           :D (v7 / label~e.4))
    :H (v3 / label
           :P (v8 / label~e.15)
           :A (v9 / label~e.6)
           :A (v10 / label
                   :R (v14 / label~e.8)
                   :E (v15 / label
                           :R (v20 / label~e.11)
                           :C (v21 / label~e.12))
                   :E (v16 / label~e.9)
                   :C (v17 / label~e.10))
           :A (v11 / label
                   :R (v18 / label~e.13)
                   :C (v19 / label~e.14))))
