# ::id 25716026
# ::tok Es versteht sich von selbst , daß dabei Ned Land auf sein Entweichungs projekt verzichten mußte .
# ::alignments 1-1.1.3 2-1.1.3 3-1.1.4.1 4-1.1.4.2 6-1.1.5.7 7-1.1.5.1 8-1.1.5.2 9-1.1.5.2 10-1.1.5.3.1 11-1.1.5.3.2 12-1.1.5.3.3 13-1.1.5.3.4 14-1.1.5.4 15-1.1.5.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :S (v3 / label~e.1,2)
           :D (v4 / label
                  :R (v6 / label~e.3)
                  :C (v7 / label~e.4))
           :A (v5 / label
                  :A (v8 / label~e.7)
                  :A (v9 / label~e.8,9)
                  :A (v10 / label
                          :R (v14 / label~e.10)
                          :E (v15 / label~e.11)
                          :E (v16 / label~e.12)
                          :C (v17 / label~e.13))
                  :S (v11 / label~e.14)
                  :D (v12 / label~e.15)
                  :R (v13 / label~e.6))))
