# ::id 25830019
# ::tok  »Mit Erlaubnis , mein Herr , sie haben den Narwal erkannt und schießen auf den Narwal.«
# ::alignments 1-1.1.1.1.1.1 2-1.1.1.1.1.2 4-1.1.1.1.2.1 5-1.1.1.1.2.2 7-1.1.1.2.1 9-1.1.1.2.3.1 10-1.1.1.2.3.2 11-1.1.1.2.4 12-1.1.1.3 13-1.1.1.4.1 14-1.1.1.4.2.1 15-1.1.1.4.2.2 16-1.1.1.4.2.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v4 / label
                         :S (v8 / label
                                :R (v15 / label~e.1)
                                :C (v16 / label~e.2))
                         :A (v9 / label
                                :E (v17 / label~e.4)
                                :C (v18 / label~e.5)))
                  :H (v5 / label
                         :A (v10 / label~e.7)
                         :A (v11 / label
                                 :E (v19 / label~e.9)
                                 :C (v20 / label~e.10))
                         :P (v12 / label~e.11))
                  :L (v6 / label~e.12)
                  :H (v7 / label
                         :P (v13 / label~e.13)
                         :A (v14 / label
                                 :R (v21 / label~e.14)
                                 :E (v22 / label~e.15)
                                 :C (v23 / label~e.16))
                         :A v10))))
