# ::id 25830019
# ::tok - » Mit Erlaubnis , mein Herr , sie haben den Narwal erkannt und schießen auf den Narwal . «
# ::alignments 2-1.1.4.1.1 3-1.1.4.1.2 5-1.1.4.2.1 6-1.1.4.2.2 8-1.1.5.1 10-1.1.5.3.1 11-1.1.5.3.2 12-1.1.5.4 13-1.1.6 14-1.1.7.1 15-1.1.7.2.1 16-1.1.7.2.2 17-1.1.7.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :H (v3 / label
                  :S (v7 / label
                         :R (v14 / label~e.2)
                         :C (v15 / label~e.3))
                  :G (v8 / label
                         :E (v16 / label~e.5)
                         :C (v17 / label~e.6)))
           :H (v4 / label
                  :A (v9 / label~e.8)
                  :A (v10 / label
                          :E (v18 / label~e.10)
                          :C (v19 / label~e.11))
                  :P (v11 / label~e.12))
           :L (v5 / label~e.13)
           :H (v6 / label
                  :P (v12 / label~e.14)
                  :A (v13 / label
                          :R (v20 / label~e.15)
                          :E (v21 / label~e.16)
                          :C (v22 / label~e.17))
                  :A v9)))
