# ::id 25830019
# ::tok  »Mit Erlaubnis , mein Herr , sie haben den Narwal erkannt und schießen auf den Narwal.«
# ::alignments 1-1.1.3.1.1 2-1.1.3.1.2 4-1.1.3.2.1 5-1.1.3.2.2 7-1.1.4.1 9-1.1.4.3.1 10-1.1.4.3.2 11-1.1.4.4 12-1.1.5 13-1.1.6.1 14-1.1.6.2.1 15-1.1.6.2.2 16-1.1.6.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :H (v3 / label
                  :S (v7 / label
                         :R (v14 / label~e.1)
                         :C (v15 / label~e.2))
                  :A (v8 / label
                         :E (v16 / label~e.4)
                         :C (v17 / label~e.5)))
           :H (v4 / label
                  :A (v9 / label~e.7)
                  :A (v10 / label
                          :E (v18 / label~e.9)
                          :C (v19 / label~e.10))
                  :P (v11 / label~e.11))
           :L (v5 / label~e.12)
           :H (v6 / label
                  :P (v12 / label~e.13)
                  :A (v13 / label
                          :R (v20 / label~e.14)
                          :E (v21 / label~e.15)
                          :C (v22 / label~e.16))
                  :A v9)))
