# ::id 25742004
# ::tok Alle diese durcheinandergeworfenen Massen , durch die Einwirkung der unterirdischen Feuer mit einem glatten Schmelz bedeckt , warfen , wenn die elektrischen Strahlen der Leuchte sie trafen , einen schimmernden Glanz zurück .
# ::alignments 0-1.1.1.2 1-1.1.1.3 2-1.1.1.1.1 3-1.2.5 5-1.2.1.1 6-1.2.1.2.1 7-1.2.1.2.2 8-1.2.1.3.1 9-1.2.1.3.2 10-1.2.1.3.3 11-1.2.2.1 12-1.2.2.2 13-1.2.2.3 14-1.2.2.4 15-1.2.3 17-1.1.2 19-1.3 20-1.4.1.1.1 21-1.4.1.2 22-1.4.1.1.2 23-1.4.1.3.1 24-1.4.1.3.2 25-1.4.2 26-1.4.3 28-1.1.3.2 29-1.1.3.1.1 30-1.1.3.3 31-1.1.2
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :E (v16 / label
                          :S (v32 / label~e.2)
                          :A (v12 / label~e.3))
                  :E (v17 / label~e.0)
                  :E (v18 / label~e.1)
                  :C v12)
           :P (v7 / label~e.17,31)
           :A (v8 / label
                  :E (v19 / label
                          :S (v33 / label~e.29)
                          :A (v21 / label~e.30))
                  :E (v20 / label~e.28)
                  :C v21))
    :H (v3 / label
           :A (v9 / label
                  :R (v22 / label~e.5)
                  :P (v23 / label
                          :E (v34 / label~e.6)
                          :C (v35 / label~e.7))
                  :A (v24 / label
                          :R (v36 / label~e.8)
                          :E (v37 / label~e.9)
                          :C (v38 / label~e.10)))
           :A (v10 / label
                   :R (v25 / label~e.11)
                   :E (v26 / label~e.12)
                   :E (v27 / label~e.13)
                   :C (v28 / label~e.14))
           :P (v11 / label~e.15)
           :A v12)
    :L (v4 / label~e.19)
    :H (v5 / label
           :A (v13 / label
                   :P (v29 / label
                           :E (v39 / label~e.20)
                           :C (v40 / label~e.22))
                   :D (v30 / label~e.21)
                   :A (v31 / label
                           :R (v41 / label~e.23)
                           :C (v42 / label~e.24)))
           :A (v14 / label~e.25)
           :P (v15 / label~e.26)))
