# ::id 25746013
# ::tok Wie dem auch sein mag , am folgenden Morgen fuhr die ›Nautilus‹ , nachdem sie ihren Zufluchtshafen verlassen , weit ab von jedem Land auf hoher See , einige Meter unter dem Spiegel des Atlantiks .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.1 3-1.1.1 4-1.1.1 6-1.2.1.1 7-1.2.1.2 8-1.2.1.3 9-1.2.2 10-1.2.3.1 11-1.2.3.2 13-1.3 14-1.4.1 15-1.4.2.1 16-1.4.2.2 17-1.4.3 19-1.2.4 20-1.2.4 21-1.2.5.1 22-1.2.5.2 23-1.2.5.3 24-1.2.6.1 25-1.2.6.2 26-1.2.6.3 28-1.2.7.1 29-1.2.7.2 30-1.2.7.3.1 31-1.2.7.3.2 32-1.2.7.3.3 33-1.2.7.3.4.1 34-1.2.7.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :G (v6 / label~e.0,1,2,3,4))
    :H (v3 / label
           :T (v7 / label
                  :R (v17 / label~e.6)
                  :E (v18 / label~e.7)
                  :C (v19 / label~e.8))
           :P (v8 / label~e.9)
           :A (v9 / label
                  :E (v20 / label~e.10)
                  :C (v21 / label~e.11))
           :D (v10 / label~e.19,20)
           :A (v11 / label
                   :R (v22 / label~e.21)
                   :E (v23 / label~e.22)
                   :C (v24 / label~e.23))
           :A (v12 / label
                   :R (v25 / label~e.24)
                   :E (v26 / label~e.25)
                   :C (v27 / label~e.26))
           :A (v13 / label
                   :E (v28 / label~e.28)
                   :C (v29 / label~e.29)
                   :E (v30 / label
                           :R (v33 / label~e.30)
                           :E (v34 / label~e.31)
                           :C (v35 / label~e.32)
                           :E (v36 / label
                                   :R (v37 / label~e.33)
                                   :C (v38 / label~e.34)))))
    :L (v4 / label~e.13)
    :H (v5 / label
           :A (v14 / label~e.14)
           :A (v15 / label
                   :E (v31 / label~e.15)
                   :C (v32 / label~e.16))
           :P (v16 / label~e.17)))
