# ::id 25517004
# ::tok « » Worin besteht diese , mein Herr ? «
# ::alignments 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 6-1.1.3.4.1 7-1.1.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :A (v6 / label~e.2)
                  :S (v7 / label~e.3)
                  :A (v8 / label~e.4)
                  :G (v9 / label
                         :E (v10 / label~e.6)
                         :C (v11 / label~e.7)))))
