# ::id 25838006
# ::tok Conseil konnte nicht ein Wort aus ihm herausbringen und fürchtete , er möge , in einem Anfall von Wahnsinn oder von schrecklichem Heimweh getrieben , Hand an sich legen .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.5.1 6-1.1.5.2 7-1.1.6 8-1.2 9-1.3.1 11-1.3.2.1 12-1.3.2.2 14-1.3.2.3.1.1 15-1.3.2.3.1.2 16-1.3.2.3.1.3 17-1.3.2.3.2.1.1 18-1.3.2.3.2.1.2 19-1.3.2.3.2.2 20-1.3.2.3.2.3.1 21-1.3.2.3.2.3.2 22-1.3.2.3.2.3.3 23-1.3.2.3.3 25-1.3.2.4 26-1.3.2.4 27-1.3.2.4 28-1.3.2.4
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :D (v6 / label~e.1)
           :D (v7 / label~e.2)
           :A (v8 / label
                  :E (v13 / label~e.3)
                  :C (v14 / label~e.4))
           :A (v9 / label
                  :R (v15 / label~e.5)
                  :C (v16 / label~e.6))
           :P (v10 / label~e.7))
    :L (v3 / label~e.8)
    :H (v4 / label
           :P (v11 / label~e.9)
           :A (v12 / label
                   :A (v17 / label~e.11)
                   :D (v18 / label~e.12)
                   :A (v19 / label
                           :A (v21 / label
                                   :R (v24 / label~e.14)
                                   :E (v25 / label~e.15)
                                   :C (v26 / label~e.16))
                           :A (v22 / label
                                   :C (v27 / label
                                           :R (v30 / label~e.17)
                                           :C (v31 / label~e.18))
                                   :N (v28 / label~e.19)
                                   :C (v29 / label
                                           :R (v32 / label~e.20)
                                           :E (v33 / label~e.21)
                                           :C (v34 / label~e.22)))
                           :P (v23 / label~e.23))
                   :P (v20 / label~e.25,26,27,28))))
