# ::id 25771016
# ::tok »Aber wird die Sonne durch diesen Nebel sichtbar werden ? « fragte ich mit einem Blick auf den grauen Himmel .
# ::alignments 0-1.1.1.1 2-1.1.1.2.2.1 3-1.1.1.2.2.2 4-1.1.1.2.3.1 5-1.1.1.2.3.2 6-1.1.1.2.3.3 7-1.1.1.2.4 11-1.1.2 12-1.1.3 13-1.1.4.2 14-1.1.4.3.1 15-1.1.4.3.2 16-1.1.4.4.1 17-1.1.4.4.2 18-1.1.4.4.3 19-1.1.4.4.4
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :L (v7 / label~e.0)
                  :H (v8 / label
                         :A (v12 / label
                                 :E (v21 / label~e.2)
                                 :C (v22 / label~e.3))
                         :A (v13 / label
                                 :R (v23 / label~e.4)
                                 :E (v24 / label~e.5)
                                 :C (v25 / label~e.6))
                         :S (v14 / label~e.7)))
           :P (v4 / label~e.11)
           :A (v5 / label~e.12)
           :A (v6 / label
                  :A v5
                  :R (v9 / label~e.13)
                  :P (v10 / label
                          :E (v15 / label~e.14)
                          :C (v16 / label~e.15))
                  :A (v11 / label
                          :R (v17 / label~e.16)
                          :E (v18 / label~e.17)
                          :E (v19 / label~e.18)
                          :C (v20 / label~e.19)))))
