# ::id 25641003
# ::tok Die " Nautilus " vermied leicht die Klippen von Morny links , und die Riffe Victoria rechts unter 130 ° Länge und dem 10 . Breitengrad , an dem wir uns streng hielten .
# ::alignments 0-1.1.1.1 2-1.2.2 4-1.1.2 5-1.1.3 6-1.1.4.1 7-1.1.4.2 8-1.1.4.3.1 9-1.1.4.3.2 10-1.1.5 12-1.3 13-1.2.4.1.1 14-1.2.4.1.2 15-1.2.4.2 16-1.2.5 17-1.2.6.1.1 18-1.2.6.1.2.1 20-1.2.6.1.2.2 21-1.2.6.1.3 22-1.2.6.1.4.1 23-1.2.6.1.4.2 25-1.2.6.2.5 27-1.2.6.2.1.1 28-1.2.6.2.1.2 29-1.2.6.2.2 30-1.2.6.2.3 31-1.2.6.2.4 32-1.2.6.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v14 / label~e.0)
                  :C (v10 / label~e.2))
           :P (v6 / label~e.4)
           :D (v7 / label~e.5)
           :A (v8 / label
                  :E (v15 / label~e.6)
                  :C (v16 / label~e.7)
                  :E (v17 / label
                          :R (v22 / label~e.8)
                          :C (v23 / label~e.9)))
           :D (v9 / label~e.10))
    :H (v3 / label
           :P v6
           :A v10
           :A (v11 / label
                   :E (v18 / label
                           :E (v24 / label~e.13)
                           :C (v25 / label~e.14))
                   :C (v19 / label~e.15))
           :D (v12 / label~e.16)
           :A (v13 / label
                   :C (v20 / label
                           :R (v26 / label~e.17)
                           :C (v27 / label
                                   :E (v35 / label~e.18)
                                   :C (v36 / label~e.20))
                           :N (v28 / label~e.21)
                           :C (v29 / label
                                   :E (v37 / label~e.22)
                                   :E (v38 / label~e.23)
                                   :C (v34 / label~e.25)))
                   :E (v21 / label
                           :R (v30 / label
                                   :R (v39 / label~e.27)
                                   :C (v40 / label~e.28))
                           :A (v31 / label~e.29)
                           :P (v32 / label~e.30,32)
                           :D (v33 / label~e.31)
                           :A v34)))
    :L (v4 / label~e.12))
