# ::id 25530009
# ::tok Aber ich war noch lange wie im Traum , bis meine Blicke auf die an den Wänden hängenden Instrumente fielen .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3.1 4-1.2.3.2 5-1.2.4.1 6-1.2.4.2 7-1.2.4.3 9-1.3 10-1.4.1.1 11-1.4.1.2 12-1.4.2.1 13-1.4.2.2 14-1.4.2.3.2.1 15-1.4.2.3.2.2 16-1.4.2.3.2.3 17-1.4.2.3.3 18-1.4.2.4 19-1.4.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v6 / label~e.1)
           :S (v7 / label~e.2)
           :D (v8 / label
                  :E (v13 / label~e.3)
                  :C (v14 / label~e.4))
           :A (v9 / label
                  :R (v15 / label~e.5)
                  :E (v16 / label~e.6)
                  :C (v17 / label~e.7)))
    :L (v4 / label~e.9)
    :H (v5 / label
           :A (v10 / label
                   :E (v18 / label~e.10)
                   :C (v19 / label~e.11))
           :A (v11 / label
                   :R (v20 / label~e.12)
                   :E (v21 / label~e.13)
                   :E (v22 / label
                           :A (v23 / label~e.18)
                           :A (v24 / label
                                   :R (v26 / label~e.14)
                                   :E (v27 / label~e.15)
                                   :C (v28 / label~e.16))
                           :S (v25 / label~e.17))
                   :C v23)
           :P (v12 / label~e.19)))
