# ::id 25713008
# ::tok » Beunruhigen Sie sich nicht « , sagte zu mir der Kapitän . » Es ist der auf allen Cykladen wohlbekannte , kühne Taucher Nicolas vom Kap Matapan . Das Wasser ist sein Element , und er lebt darin mehr als auf dem Land , indem er bis nach Kreta hin alle Inseln besucht . «
# ::alignments 1-1.1.1.1.1 2-1.1.1.1.2 3-1.1.1.1.1 4-1.1.1.1.3 7-1.1.2 8-1.1.3.1 9-1.1.3.2 10-1.1.4.1 11-1.1.4.2 15-1.1.1.2.2 16-1.1.1.2.3.1.1 17-1.1.1.2.3.2.1.1 18-1.1.1.2.3.2.1.2 19-1.1.1.2.3.2.1.3 20-1.1.1.2.3.2.2 22-1.1.1.2.3.1.2 23-1.1.1.2.3.1.3 24-1.1.1.2.3.3 25-1.1.1.2.3.4.1 26-1.1.1.2.3.4.2 27-1.1.1.2.3.4.3 29-1.1.1.3.1.1 30-1.1.1.3.1.2 31-1.1.1.3.2 32-1.1.1.3.3.1 33-1.1.1.3.3.2 35-1.1.1.4 36-1.1.1.5.1 37-1.1.1.5.2 38-1.1.1.5.3 39-1.1.1.5.4 40-1.1.1.6 41-1.1.1.7.1.1 42-1.1.1.7.1.2 43-1.1.1.7.1.3 45-1.1.1.8 46-1.1.1.9.1 47-1.1.1.9.2.1 48-1.1.1.9.2.1 49-1.1.1.9.2.2 50-1.1.1.9.2.1 51-1.1.1.9.3.1 52-1.1.1.9.3.2 53-1.1.1.9.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label
                         :P (v20 / label~e.1,3)
                         :A (v21 / label~e.2)
                         :D (v22 / label~e.4))
                  :H (v8 / label
                         :S (v23 / label~e.15)
                         :A (v24 / label
                                 :E (v37 / label
                                         :E (v52 / label~e.16)
                                         :E (v53 / label~e.22)
                                         :C (v54 / label~e.23))
                                 :E (v38 / label
                                         :A (v55 / label
                                                 :R (v60 / label~e.17)
                                                 :E (v61 / label~e.18)
                                                 :C (v62 / label~e.19))
                                         :S (v56 / label~e.20)
                                         :A v54)
                                 :C (v39 / label~e.24)
                                 :E (v40 / label
                                         :R (v57 / label~e.25)
                                         :E (v58 / label~e.26)
                                         :C (v59 / label~e.27))))
                  :H (v9 / label
                         :A (v25 / label
                                 :E (v41 / label~e.29)
                                 :C (v42 / label~e.30))
                         :S (v26 / label~e.31)
                         :A (v27 / label
                                 :E (v43 / label~e.32)
                                 :C (v44 / label~e.33)))
                  :L (v10 / label~e.35)
                  :H (v11 / label
                          :A (v28 / label~e.36)
                          :P (v29 / label~e.37)
                          :A (v30 / label~e.38)
                          :D (v31 / label~e.39))
                  :L (v12 / label~e.40)
                  :H (v13 / label
                          :A (v32 / label
                                  :R (v45 / label~e.41)
                                  :E (v46 / label~e.42)
                                  :C (v47 / label~e.43))
                          :A v28
                          :P v29)
                  :L (v14 / label~e.45)
                  :H (v15 / label
                          :A (v33 / label~e.46)
                          :A (v34 / label
                                  :R (v48 / label~e.47,48,50)
                                  :C (v49 / label~e.49))
                          :A (v35 / label
                                  :E (v50 / label~e.51)
                                  :C (v51 / label~e.52))
                          :P (v36 / label~e.53)))
           :P (v4 / label~e.7)
           :A (v5 / label
                  :R (v16 / label~e.8)
                  :C (v17 / label~e.9))
           :A (v6 / label
                  :E (v18 / label~e.10)
                  :C (v19 / label~e.11))))
