# ::id 25713008
# ::tok Beunruhigen Sie sich nicht « , sagte zu mir der Kapitän . » Es ist der auf allen Cykladen wohlbekannte , kühne Taucher Nicolas vom Kap Matapan . Das Wasser ist sein Element , und er lebt darin mehr als auf dem Land , indem er bis nach Kreta hin alle Inseln besucht . « »
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.1.1 3-1.1.1.1.3 6-1.1.2 7-1.1.7.1 8-1.1.7.2 9-1.1.8.1 10-1.1.8.2 14-1.1.1.2.2 15-1.1.1.2.3.1.1 16-1.1.1.2.3.2.1.1 17-1.1.1.2.3.2.1.2 18-1.1.1.2.3.2.1.3 19-1.1.1.2.3.2.2 21-1.1.1.2.3.1.2 22-1.1.1.2.3.1.3 23-1.1.1.2.3.3 24-1.1.1.2.3.4.1 25-1.1.1.2.3.4.2 26-1.1.1.2.3.4.3 28-1.1.1.3.1.1 29-1.1.1.3.1.2 30-1.1.1.3.2 31-1.1.1.3.3.1 32-1.1.1.3.3.2 34-1.1.1.4 35-1.1.1.5.1 36-1.1.1.5.2 37-1.1.1.5.3 38-1.1.1.5.4 39-1.1.1.6 40-1.1.1.7.1.1 41-1.1.1.7.1.2 42-1.1.1.7.1.3 44-1.1.1.8 45-1.1.1.9.1 46-1.1.1.9.2.1 47-1.1.1.9.2.1 48-1.1.1.9.2.2 49-1.1.1.9.2.1 50-1.1.1.9.3.1 51-1.1.1.9.3.2 52-1.1.1.9.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label
                         :P (v20 / label~e.0,2)
                         :A (v21 / label~e.1)
                         :D (v22 / label~e.3))
                  :H (v8 / label
                         :S (v23 / label~e.14)
                         :A (v24 / label
                                 :E (v37 / label
                                         :E (v52 / label~e.15)
                                         :E (v53 / label~e.21)
                                         :C (v54 / label~e.22))
                                 :E (v38 / label
                                         :A (v55 / label
                                                 :R (v60 / label~e.16)
                                                 :E (v61 / label~e.17)
                                                 :C (v62 / label~e.18))
                                         :S (v56 / label~e.19)
                                         :A v54)
                                 :C (v39 / label~e.23)
                                 :E (v40 / label
                                         :R (v57 / label~e.24)
                                         :E (v58 / label~e.25)
                                         :C (v59 / label~e.26))))
                  :H (v9 / label
                         :A (v25 / label
                                 :E (v41 / label~e.28)
                                 :C (v42 / label~e.29))
                         :S (v26 / label~e.30)
                         :A (v27 / label
                                 :E (v43 / label~e.31)
                                 :C (v44 / label~e.32)))
                  :L (v10 / label~e.34)
                  :H (v11 / label
                          :A (v28 / label~e.35)
                          :P (v29 / label~e.36)
                          :A (v30 / label~e.37)
                          :D (v31 / label~e.38))
                  :L (v12 / label~e.39)
                  :H (v13 / label
                          :A (v32 / label
                                  :R (v45 / label~e.40)
                                  :E (v46 / label~e.41)
                                  :C (v47 / label~e.42))
                          :A v28
                          :P v29)
                  :L (v14 / label~e.44)
                  :H (v15 / label
                          :A (v33 / label~e.45)
                          :A (v34 / label
                                  :R (v48 / label~e.46,47,49)
                                  :C (v49 / label~e.48))
                          :A (v35 / label
                                  :E (v50 / label~e.50)
                                  :C (v51 / label~e.51))
                          :P (v36 / label~e.52)))
           :P (v4 / label~e.6)
           :A (v5 / label
                  :R (v16 / label~e.7)
                  :C (v17 / label~e.8))
           :A (v6 / label
                  :E (v18 / label~e.9)
                  :C (v19 / label~e.10))))
