# ::id 25693007
# ::tok Am 8 . Februar in den ersten Morgen stunden hatten wir Mocca im Angesicht , eine jetzt verfallene Stadt , deren Mauern schon durch den Kanonen donner zusammenstürzen und die hier und da von einigen grünen Dattel bäumen beschattet ist .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.1.3 4-1.1.2.1 5-1.1.2.2.1 6-1.1.2.2.2 7-1.1.2.3 8-1.1.2.4 10-1.1.5 11-1.1.6.1 12-1.1.7.1 13-1.1.7.2 15-1.1.6.2.1.1.1 16-1.1.6.2.1.2 17-1.1.6.2.1.3 18-1.1.6.2.1.1.2 20-1.1.6.2.2.1.1 21-1.1.6.2.2.1.2 22-1.1.6.2.2.1.3 23-1.1.6.2.2.1.4.1 24-1.1.6.2.2.1.4.2 25-1.1.6.2.2.1.4.3 26-1.1.6.2.2.1.4.4 27-1.1.6.2.2.1.5 28-1.1.6.2.2.2 29-1.1.6.2.2.3.1 30-1.1.6.2.2.3.2 31-1.1.6.2.2.3.2 32-1.1.6.2.2.3.2 33-1.1.6.2.2.3.3.1 34-1.1.6.2.2.3.3.2 35-1.1.6.2.2.3.3.3 36-1.1.6.2.2.3.3.4 37-1.1.6.2.2.3.3.5 38-1.1.6.2.2.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v8 / label~e.0)
                  :E (v9 / label~e.1)
                  :C (v10 / label~e.3))
           :T (v4 / label
                  :R (v11 / label~e.4)
                  :E (v12 / label
                          :E (v19 / label~e.5)
                          :C (v20 / label~e.6))
                  :E (v13 / label~e.7)
                  :C (v14 / label~e.8))
           :A (v5 / label~e.10)
           :A (v6 / label
                  :C (v15 / label~e.11)
                  :E (v16 / label
                          :C (v21 / label
                                  :A (v23 / label
                                          :E (v29 / label~e.15)
                                          :C (v30 / label~e.18))
                                  :D (v24 / label~e.16)
                                  :P (v25 / label~e.17))
                          :E (v22 / label
                                  :H (v26 / label
                                          :R (v31 / label~e.20)
                                          :A (v32 / label~e.21)
                                          :D (v33 / label~e.22)
                                          :A (v34 / label
                                                  :R (v40 / label~e.23)
                                                  :E (v41 / label~e.24)
                                                  :E (v42 / label~e.25)
                                                  :C (v43 / label~e.26))
                                          :P (v35 / label~e.27)
                                          :A v30)
                                  :L (v27 / label~e.28)
                                  :H (v28 / label
                                          :R (v36 / label~e.29)
                                          :D (v37 / label~e.30,31,32)
                                          :A (v38 / label
                                                  :R (v44 / label~e.33)
                                                  :E (v45 / label~e.34)
                                                  :E (v46 / label~e.35)
                                                  :E (v47 / label~e.36)
                                                  :C (v48 / label~e.37))
                                          :P (v39 / label~e.38)
                                          :A v30))))
           :P (v7 / label
                  :R (v17 / label~e.12)
                  :C (v18 / label~e.13))))
