# ::id 25744020
# ::tok Man kann sich denken , wie der Kanadier Lust nach einem solchen Braten bekam , und wie leid es ihm war , keine Flinte zur Hand zu haben .
# ::alignments 0-1.1.2 1-1.1.3 2-1.1.4 3-1.1.4 5-1.1.5.4.1 6-1.1.5.4.2.1 7-1.1.5.2.6.6 8-1.1.5.4.3 9-1.1.5.4.4.1 10-1.1.5.4.4.2 11-1.1.5.4.4.3 12-1.1.5.4.4.4 15-1.1.5.1 16-1.1.5.2.1 17-1.1.5.2.2 19-1.1.5.2.4 22-1.1.5.2.6.1 23-1.1.5.2.6.2 24-1.1.5.2.6.3.1 25-1.1.5.2.6.3.2 27-1.1.5.2.6.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.1)
           :P (v5 / label~e.2,3)
           :A (v6 / label
                  :L (v7 / label~e.15)
                  :H (v8 / label
                         :R (v10 / label~e.16)
                         :S (v11 / label~e.17)
                         :A (v12 / label~e.19)
                         :A (v13 / label
                                 :D (v18 / label~e.22)
                                 :A (v19 / label~e.23)
                                 :A (v20 / label
                                         :E (v28 / label~e.24)
                                         :C (v29 / label~e.25))
                                 :S (v21 / label~e.27)
                                 :A (v22 / label~e.7)))
                  :H (v9 / label
                         :R (v14 / label~e.5)
                         :A (v15 / label
                                 :E (v23 / label~e.6)
                                 :C v22)
                         :S (v16 / label~e.8)
                         :A (v17 / label
                                 :R (v24 / label~e.9)
                                 :E (v25 / label~e.10)
                                 :E (v26 / label~e.11)
                                 :C (v27 / label~e.12))))))
