# ::id 25744020
# ::tok Auf den Abhängen gab  s auch hübsche fette Trappen , die so schnell , als ihre Läufe sie trugen , davoneilten .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 6-1.1.4 7-1.1.5.3 8-1.1.5.4 9-1.1.5.5 11-1.1.5.1.1 13-1.1.5.1.3 15-1.1.5.2.1 16-1.1.5.2.2.1 17-1.1.5.2.2.2 18-1.1.5.2.3 19-1.1.5.2.4 21-1.1.5.1.4
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v7 / label~e.0)
                  :E (v8 / label~e.1)
                  :C (v9 / label~e.2))
           :S (v4 / label~e.3)
           :D (v5 / label~e.6)
           :A (v6 / label
                  :E (v10 / label
                          :R (v15 / label~e.11)
                          :D (v16 / label~e.13)
                          :P (v17 / label~e.21)
                          :A (v14 / label~e.9))
                  :E (v11 / label
                          :R (v18 / label~e.15)
                          :A (v19 / label
                                  :E (v22 / label~e.16)
                                  :C (v23 / label~e.17))
                          :A (v20 / label~e.18)
                          :P (v21 / label~e.19))
                  :E (v12 / label~e.7)
                  :E (v13 / label~e.8)
                  :C v14)))
