# ::id 25763007
# ::tok Am 15 . März hatten wir die Breite der New-Shetland- und Süd-Orkney-Inseln hinter uns .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.1.3 5-1.1.3 6-1.1.4.1 7-1.1.4.2 8-1.1.4.3.1 9-1.1.4.3.2 10-1.1.4.3.3 11-1.1.4.3.4 12-1.1.5 13-1.1.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v7 / label~e.0)
                  :E (v8 / label~e.1)
                  :C (v9 / label~e.3))
           :A (v4 / label~e.5)
           :A (v5 / label
                  :E (v10 / label~e.6)
                  :C (v11 / label~e.7)
                  :E (v12 / label
                          :R (v13 / label~e.8)
                          :C (v14 / label~e.9)
                          :N (v15 / label~e.10)
                          :C (v16 / label~e.11)))
           :S (v6 / label~e.12,13)))
