# ::id 25777011
# ::tok Er stand , von seinen Instrumenten umgeben , auf einem Basalt block , den Blick unverwandt auf den Norden des Horizonts gerichtet , wo eben die Sonne ihre längliche Kurve beschrieb .
# ::alignments 0-1.1.1.1 1-1.1.2 3-1.1.1.2.2.1 4-1.1.1.2.2.2 5-1.1.1.2.2.3 6-1.1.1.2.3 8-1.1.3.1 9-1.1.3.2 10-1.1.3.3 11-1.1.3.4 13-1.2.1.1 14-1.2.1.2 15-1.2.2 16-1.2.3.1 17-1.2.3.4 18-1.2.3.5 19-1.2.3.3.1 20-1.2.3.3.2 21-1.2.4 23-1.2.3.2.1 24-1.2.3.2.2 25-1.2.3.2.3.1 26-1.2.3.2.3.2 27-1.2.3.2.4.1 28-1.2.3.2.4.2 29-1.2.3.2.4.3 30-1.2.3.2.5
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :C (v11 / label~e.0)
                  :E (v12 / label
                          :A v11
                          :A (v24 / label
                                  :R (v33 / label~e.3)
                                  :E (v34 / label~e.4)
                                  :C (v35 / label~e.5))
                          :S (v25 / label~e.6)))
           :S (v5 / label~e.1)
           :A (v6 / label
                  :R (v13 / label~e.8)
                  :E (v14 / label~e.9)
                  :E (v15 / label~e.10)
                  :C (v16 / label~e.11)))
    :H (v3 / label
           :A (v7 / label
                  :E (v17 / label~e.13)
                  :C (v18 / label~e.14))
           :D (v8 / label~e.15)
           :A (v9 / label
                  :R (v19 / label~e.16)
                  :E (v20 / label
                          :R (v26 / label~e.23)
                          :D (v27 / label~e.24)
                          :A (v28 / label
                                  :E (v36 / label~e.25)
                                  :C (v37 / label~e.26))
                          :A (v29 / label
                                  :E (v38 / label~e.27)
                                  :E (v39 / label~e.28)
                                  :C (v40 / label~e.29))
                          :P (v30 / label~e.30)
                          :A (v23 / label~e.18))
                  :E (v21 / label
                          :R (v31 / label~e.19)
                          :C (v32 / label~e.20))
                  :E (v22 / label~e.17)
                  :C v23)
           :S (v10 / label~e.21)))
