# ::id 25751011
# ::tok » Fische ? « erwiderte er ; » selten . Aber nach gegenwärtigem Zustand der Wissenschaft , was nimmt man an , was weiß man ? «
# ::alignments 1-1.1.5.1.2 4-1.1.6 5-1.1.7 8-1.1.5.2.3 10-1.1.5.3 11-1.1.5.4.1.1 12-1.1.5.4.2 13-1.1.5.4.1.2 14-1.1.5.4.3.1 15-1.1.5.4.3.2 17-1.1.5.5.1 18-1.1.5.5.2 19-1.1.5.5.3 20-1.1.5.5.2 22-1.1.5.6.1 23-1.1.5.6.2 24-1.1.5.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :P (v12 / label)
                         :A (v13 / label~e.1))
                  :H (v7 / label
                         :A (v14 / label)
                         :P (v15 / label)
                         :D (v16 / label~e.8))
                  :L (v8 / label~e.10)
                  :H (v9 / label
                         :S (v17 / label
                                 :R (v26 / label~e.11)
                                 :C (v27 / label~e.13))
                         :D (v18 / label~e.12)
                         :A (v19 / label
                                 :R (v28 / label~e.14)
                                 :C (v29 / label~e.15)))
                  :H (v10 / label
                          :A (v20 / label~e.17)
                          :P (v21 / label~e.18,20)
                          :A (v22 / label~e.19))
                  :H (v11 / label
                          :A (v23 / label~e.22)
                          :P (v24 / label~e.23)
                          :A (v25 / label~e.24)))
           :P (v4 / label~e.4)
           :A (v5 / label~e.5)))
