# ::id 25751011
# ::tok Fische ? « erwiderte er ; » selten . Aber nach gegenwärtigem Zustand der Wissenschaft , was nimmt man an , was weiß man ? « »
# ::alignments 0-1.1.5.1.2 3-1.1.6 4-1.1.7 7-1.1.5.2.3 9-1.1.5.3 10-1.1.5.4.1.1 11-1.1.5.4.2 12-1.1.5.4.1.2 13-1.1.5.4.3.1 14-1.1.5.4.3.2 16-1.1.5.5.1 17-1.1.5.5.2 18-1.1.5.5.3 19-1.1.5.5.2 21-1.1.5.6.1 22-1.1.5.6.2 23-1.1.5.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :P (v12 / label)
                         :A (v13 / label~e.0))
                  :H (v7 / label
                         :A (v14 / label)
                         :P (v15 / label)
                         :D (v16 / label~e.7))
                  :L (v8 / label~e.9)
                  :H (v9 / label
                         :S (v17 / label
                                 :R (v26 / label~e.10)
                                 :C (v27 / label~e.12))
                         :D (v18 / label~e.11)
                         :A (v19 / label
                                 :R (v28 / label~e.13)
                                 :C (v29 / label~e.14)))
                  :H (v10 / label
                          :A (v20 / label~e.16)
                          :P (v21 / label~e.17,19)
                          :A (v22 / label~e.18))
                  :H (v11 / label
                          :A (v23 / label~e.21)
                          :P (v24 / label~e.22)
                          :A (v25 / label~e.23)))
           :P (v4 / label~e.3)
           :A (v5 / label~e.4)))
