# ::id 25696002
# ::tok »In der Tat« , sagte ich , »ist dieses Meer als sehr schlimm verrufen , und irre ich nicht , im Altertum als abscheulich.«
# ::alignments 0-1.1.1.1.1.1 1-1.1.1.1.1.2 2-1.1.1.1.1.3 4-1.1.2 5-1.1.3 8-1.1.1.1.3.1 9-1.1.1.4.5 10-1.1.1.1.4 11-1.1.1.1.5.1 12-1.1.1.1.5.2 13-1.1.1.1.6 15-1.1.1.2 16-1.1.1.3.1 17-1.1.1.3.2 18-1.1.1.3.3 20-1.1.1.4.1.1 21-1.1.1.4.1.2 22-1.1.1.4.2 23-1.1.1.4.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :G (v10 / label
                                 :R (v22 / label~e.0)
                                 :E (v23 / label~e.1)
                                 :C (v24 / label~e.2))
                         :A (v11 / label
                                 :E (v25 / label~e.8)
                                 :C (v21 / label~e.9))
                         :R (v12 / label~e.10)
                         :D (v13 / label
                                 :E (v26 / label~e.11)
                                 :C (v27 / label~e.12))
                         :P (v14 / label~e.13))
                  :L (v7 / label~e.15)
                  :H (v8 / label
                         :P (v15 / label~e.16)
                         :A (v16 / label~e.17)
                         :D (v17 / label~e.18))
                  :H (v9 / label
                         :A (v18 / label
                                 :R (v28 / label~e.20)
                                 :C (v29 / label~e.21))
                         :R (v19 / label~e.22)
                         :D (v20 / label~e.23)
                         :P v14
                         :A v21))
           :P (v4 / label~e.4)
           :A (v5 / label~e.5)))
