# ::id 25779010
# ::tok Das Hinauf steigen über spitze Lava stücke und Bims steine ist in einer häufig mit ausströmenden Schwefel dünsten durchdrungenen Luft beschwerlich .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.1.3 3-1.1.1.2.1 4-1.1.1.2.2.1 5-1.1.1.2.2.2 6-1.1.1.2.2.3 7-1.1.1.2.3 8-1.1.1.2.4.1 9-1.1.1.2.4.2 11-1.1.3.2 12-1.1.3.3 13-1.1.3.1.1 14-1.1.3.1.2.1 15-1.1.3.1.2.2 16-1.1.3.1.2.3 17-1.1.3.1.2.4 18-1.1.3.1.3 19-1.1.3.4 20-1.1.4
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :P (v6 / label
                         :E (v12 / label~e.0)
                         :E (v13 / label~e.1)
                         :C (v14 / label~e.2))
                  :A (v7 / label
                         :R (v15 / label~e.3)
                         :C (v16 / label
                                 :E (v22 / label~e.4)
                                 :C (v23 / label~e.5)
                                 :E (v24 / label~e.6))
                         :N (v17 / label~e.7)
                         :C (v18 / label
                                 :E (v25 / label~e.8)
                                 :C (v26 / label~e.9))))
           :A (v4 / label
                  :E (v8 / label
                         :D (v19 / label~e.13)
                         :A (v20 / label
                                 :R (v27 / label~e.14)
                                 :E (v28 / label~e.15)
                                 :E (v29 / label~e.16)
                                 :C (v30 / label~e.17))
                         :S (v21 / label~e.18)
                         :A (v11 / label~e.19))
                  :R (v9 / label~e.11)
                  :E (v10 / label~e.12)
                  :C v11)
           :S (v5 / label~e.20)))
