# ::id 25488099
# ::tok Weil dies Tier , Herr Professor , von Eisen blech gemacht ist ! «
# ::alignments 0-1.1.3.9 1-1.1.3.10.1 2-1.1.3.10.2 4-1.1.3.1.1 5-1.1.3.1.2 7-1.1.3.2.1 8-1.1.3.2.2 9-1.1.3.2.3 10-1.1.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :G (v6 / label
                         :E (v11 / label~e.4)
                         :C (v12 / label~e.5))
                  :A (v7 / label
                         :R (v13 / label~e.7)
                         :E (v14 / label~e.8)
                         :C (v15 / label~e.9))
                  :P (v8 / label~e.10)
                  :R (v9 / label~e.0)
                  :A (v10 / label
                          :E (v16 / label~e.1)
                          :C (v17 / label~e.2)))))
