# ::id 25488099
# ::tok « » Weil dies Tier , Herr Professor , von Eisen blech gemacht ist !
# ::alignments 2-1.1.3.11 3-1.1.3.1.1 4-1.1.3.1.2 6-1.1.3.2.1 7-1.1.3.2.2 9-1.1.3.3.1 10-1.1.3.3.2 11-1.1.3.3.3 12-1.1.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :A (v6 / label
                         :E (v11 / label~e.3)
                         :C (v12 / label~e.4))
                  :G (v7 / label
                         :E (v13 / label~e.6)
                         :C (v14 / label~e.7))
                  :A (v8 / label
                         :R (v15 / label~e.9)
                         :E (v16 / label~e.10)
                         :C (v17 / label~e.11))
                  :P (v9 / label~e.12)
                  :R (v10 / label~e.2))))
