# ::id 25722001
# ::tok » Ich geb ' s zu « , erwiderte der Kanadier , » aber man muß es riskieren . Die Freiheit will bezahlt sein . Übrigens ist das Boot solid , und einige Meilen mit treibendem Wind haben nicht viel auf sich . Wer weiß , ob wir nicht binnen heut und morgen 100 Meilen weit in die hohe See kommen . Wenn uns die Umstände günstig sind , werden wir zwischen 10 und 11 Uhr an einem Punkt des festen Landes ausgeschifft , oder nicht mehr unter den Lebenden sein . Darum , Gott befohlen , und diesen Abend ! «
# ::alignments 1-1.1.1.1.1 2-1.1.1.1.2 4-1.1.1.1.3 5-1.1.1.1.2 8-1.1.2 9-1.1.3.1 10-1.1.3.2 13-1.1.1.2 14-1.1.1.3.1 15-1.1.1.3.2 17-1.1.1.3.4 19-1.1.1.4.1.1 20-1.1.1.4.1.2 21-1.1.1.4.2 22-1.1.1.4.3 25-1.1.1.5.1 27-1.1.1.5.3.1 28-1.1.1.5.3.2 29-1.1.1.5.4 31-1.1.1.6 32-1.1.1.7.1.1 33-1.1.1.7.1.2 34-1.1.1.8.1.1 35-1.1.1.8.2 36-1.1.1.8.1.2 37-1.1.1.7.2 38-1.1.1.7.3 39-1.1.1.7.4 40-1.1.1.7.2 41-1.1.1.7.2 43-1.1.1.9.1 44-1.1.1.9.2 46-1.1.1.9.3.1 47-1.1.1.9.3.2 48-1.1.1.9.3.3 49-1.1.1.9.3.4.1 50-1.1.1.9.3.4.2 51-1.1.1.9.3.4.3 52-1.1.1.9.3.4.4 53-1.1.1.9.3.5.1 54-1.1.1.9.3.5.2 55-1.1.1.9.3.6 56-1.1.1.9.3.7.1 57-1.1.1.9.3.7.2 58-1.1.1.9.3.7.3 59-1.1.1.9.3.7.4 60-1.1.1.9.3.8 62-1.1.1.10 63-1.1.1.11.1 64-1.1.1.11.2.1 65-1.1.1.11.2.2 66-1.1.1.11.3 70-1.1.1.12.2 71-1.1.1.12.3.1 72-1.1.1.12.3.2.1 73-1.1.1.12.3.2.2 74-1.1.1.12.3.2.3 75-1.1.1.12.3.3 76-1.1.1.12.4.1 77-1.1.1.12.4.2 78-1.1.1.12.4.3 79-1.1.1.12.4.4.1 80-1.1.1.12.4.4.2 81-1.1.1.12.4.4.3 82-1.1.1.12.5 84-1.1.1.13 85-1.1.1.14.1.1 86-1.1.1.14.1.2 87-1.1.1.14.2.1 88-1.1.1.14.2.2 89-1.1.1.14.2.3 90-1.1.1.14.3 92-1.1.1.15 94-1.1.1.16.1 95-1.1.1.16.2 97-1.1.1.17 98-1.1.1.18.2.1 99-1.1.1.18.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v26 / label~e.1)
                         :S (v27 / label~e.2,5)
                         :A (v28 / label~e.4))
                  :L (v7 / label~e.13)
                  :H (v8 / label
                         :A (v29 / label~e.14)
                         :D (v30 / label~e.15)
                         :P (v31 / label~e.17))
                  :H (v9 / label
                         :A (v32 / label
                                 :E (v61 / label~e.19)
                                 :C (v62 / label~e.20))
                         :D (v33 / label~e.21)
                         :S (v34 / label~e.22))
                  :H (v10 / label
                          :G (v35 / label~e.25)
                          :A (v36 / label
                                  :E (v63 / label~e.27)
                                  :C (v64 / label~e.28))
                          :S (v37 / label~e.29))
                  :L (v11 / label~e.31)
                  :H (v12 / label
                          :A (v38 / label
                                  :E (v65 / label~e.32)
                                  :C (v66 / label~e.33))
                          :S (v39 / label~e.37,40,41)
                          :D (v40 / label~e.38)
                          :D (v41 / label~e.39))
                  :H (v13 / label
                          :A (v42 / label
                                  :R (v67 / label~e.34)
                                  :C (v68 / label~e.36))
                          :S (v43 / label~e.35))
                  :H (v14 / label
                          :A (v44 / label~e.43)
                          :S (v45 / label~e.44)
                          :A (v46 / label
                                  :R (v69 / label~e.46)
                                  :A (v70 / label~e.47)
                                  :D (v71 / label~e.48)
                                  :T (v72 / label
                                          :R (v93 / label~e.49)
                                          :C (v94 / label~e.50)
                                          :N (v95 / label~e.51)
                                          :C (v96 / label~e.52))
                                  :A (v73 / label
                                          :E (v97 / label~e.53)
                                          :C (v98 / label~e.54))
                                  :D (v74 / label~e.55)
                                  :A (v75 / label
                                          :R (v99 / label~e.56)
                                          :E (v100 / label~e.57)
                                          :E (v101 / label~e.58)
                                          :C (v102 / label~e.59))
                                  :P (v76 / label~e.60)))
                  :L (v15 / label~e.62)
                  :H (v16 / label
                          :A (v47 / label~e.63)
                          :A (v48 / label
                                  :E (v77 / label~e.64)
                                  :C (v78 / label~e.65))
                          :S (v49 / label~e.66))
                  :H (v17 / label
                          :A (v50 / label~e.70)
                          :T (v51 / label
                                  :R (v79 / label~e.71)
                                  :E (v80 / label
                                          :C (v103 / label~e.72)
                                          :N (v104 / label~e.73)
                                          :C (v105 / label~e.74))
                                  :C (v81 / label~e.75))
                          :A (v52 / label
                                  :R (v82 / label~e.76)
                                  :E (v83 / label~e.77)
                                  :C (v84 / label~e.78)
                                  :E (v85 / label
                                          :R (v106 / label~e.79)
                                          :E (v107 / label~e.80)
                                          :C (v108 / label~e.81)))
                          :S (v53 / label~e.82))
                  :L (v18 / label~e.84)
                  :H (v19 / label
                          :D (v54 / label
                                  :C (v86 / label~e.85)
                                  :E (v87 / label~e.86))
                          :A (v55 / label
                                  :R (v88 / label~e.87)
                                  :E (v89 / label~e.88)
                                  :C (v90 / label~e.89))
                          :S (v56 / label~e.90)
                          :A v50)
                  :L (v20 / label~e.92)
                  :H (v21 / label
                          :A (v57 / label~e.94)
                          :P (v58 / label~e.95))
                  :L (v22 / label~e.97)
                  :H (v23 / label
                          :P (v59 / label)
                          :T (v60 / label
                                  :E (v91 / label~e.98)
                                  :C (v92 / label~e.99))))
           :P (v4 / label~e.8)
           :A (v5 / label
                  :E (v24 / label~e.9)
                  :C (v25 / label~e.10))))
