# ::id 25722001
# ::tok »Ich geb  s zu« , erwiderte der Kanadier , »aber man muß es riskieren . Die Freiheit will bezahlt sein . Übrigens ist das Boot solid , und einige Meilen mit treibendem Wind haben nicht viel auf sich . Wer weiß , ob wir nicht binnen heut und morgen 100 Meilen weit in die hohe See kommen . Wenn uns die Umstände günstig sind , werden wir zwischen 10 und 11 Uhr an einem Punkt des festen Landes ausgeschifft , oder nicht mehr unter den Lebenden sein . Darum , Gott befohlen , und diesen Abend ! «
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 3-1.1.1.1.3 4-1.1.1.1.2 6-1.1.2 7-1.1.3.1 8-1.1.3.2 10-1.1.1.2 11-1.1.1.3.1 12-1.1.1.3.2 14-1.1.1.3.4 16-1.1.1.4.1.1 17-1.1.1.4.1.2 18-1.1.1.4.2 19-1.1.1.4.3 22-1.1.1.5.1 24-1.1.1.5.3.1 25-1.1.1.5.3.2 26-1.1.1.5.4 28-1.1.1.6 29-1.1.1.7.1.1 30-1.1.1.7.1.2 31-1.1.1.8.1.1 32-1.1.1.8.2 33-1.1.1.8.1.2 34-1.1.1.7.2 35-1.1.1.7.3 36-1.1.1.7.4 37-1.1.1.7.2 38-1.1.1.7.2 40-1.1.1.9.1 41-1.1.1.9.2 43-1.1.1.9.3.1 44-1.1.1.9.3.2 45-1.1.1.9.3.3 46-1.1.1.9.3.4.1 47-1.1.1.9.3.4.2 48-1.1.1.9.3.4.3 49-1.1.1.9.3.4.4 50-1.1.1.9.3.5.1 51-1.1.1.9.3.5.2 52-1.1.1.9.3.6 53-1.1.1.9.3.7.1 54-1.1.1.9.3.7.2 55-1.1.1.9.3.7.3 56-1.1.1.9.3.7.4 57-1.1.1.9.3.8 59-1.1.1.10 60-1.1.1.11.1 61-1.1.1.11.2.1 62-1.1.1.11.2.2 63-1.1.1.11.3 67-1.1.1.12.2 68-1.1.1.12.3.1 69-1.1.1.12.3.2.1 70-1.1.1.12.3.2.2 71-1.1.1.12.3.2.3 72-1.1.1.12.3.3 73-1.1.1.12.4.1 74-1.1.1.12.4.2 75-1.1.1.12.4.3 76-1.1.1.12.4.4.1 77-1.1.1.12.4.4.2 78-1.1.1.12.4.4.3 79-1.1.1.12.5 81-1.1.1.13 82-1.1.1.14.1.1 83-1.1.1.14.1.2 84-1.1.1.14.2.1 85-1.1.1.14.2.2 86-1.1.1.14.2.3 87-1.1.1.14.3 89-1.1.1.15 91-1.1.1.16.1 92-1.1.1.16.2 94-1.1.1.17 95-1.1.1.18.2.1 96-1.1.1.18.2.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v26 / label~e.0)
                         :S (v27 / label~e.1,4)
                         :A (v28 / label~e.3))
                  :L (v7 / label~e.10)
                  :H (v8 / label
                         :A (v29 / label~e.11)
                         :D (v30 / label~e.12)
                         :P (v31 / label~e.14))
                  :H (v9 / label
                         :A (v32 / label
                                 :E (v61 / label~e.16)
                                 :C (v62 / label~e.17))
                         :D (v33 / label~e.18)
                         :S (v34 / label~e.19))
                  :H (v10 / label
                          :G (v35 / label~e.22)
                          :A (v36 / label
                                  :E (v63 / label~e.24)
                                  :C (v64 / label~e.25))
                          :S (v37 / label~e.26))
                  :L (v11 / label~e.28)
                  :H (v12 / label
                          :A (v38 / label
                                  :E (v65 / label~e.29)
                                  :C (v66 / label~e.30))
                          :S (v39 / label~e.34,37,38)
                          :D (v40 / label~e.35)
                          :D (v41 / label~e.36))
                  :H (v13 / label
                          :A (v42 / label
                                  :R (v67 / label~e.31)
                                  :C (v68 / label~e.33))
                          :S (v43 / label~e.32))
                  :H (v14 / label
                          :A (v44 / label~e.40)
                          :S (v45 / label~e.41)
                          :A (v46 / label
                                  :R (v69 / label~e.43)
                                  :A (v70 / label~e.44)
                                  :D (v71 / label~e.45)
                                  :T (v72 / label
                                          :R (v93 / label~e.46)
                                          :C (v94 / label~e.47)
                                          :N (v95 / label~e.48)
                                          :C (v96 / label~e.49))
                                  :A (v73 / label
                                          :E (v97 / label~e.50)
                                          :C (v98 / label~e.51))
                                  :D (v74 / label~e.52)
                                  :A (v75 / label
                                          :R (v99 / label~e.53)
                                          :E (v100 / label~e.54)
                                          :E (v101 / label~e.55)
                                          :C (v102 / label~e.56))
                                  :P (v76 / label~e.57)))
                  :L (v15 / label~e.59)
                  :H (v16 / label
                          :A (v47 / label~e.60)
                          :A (v48 / label
                                  :E (v77 / label~e.61)
                                  :C (v78 / label~e.62))
                          :S (v49 / label~e.63))
                  :H (v17 / label
                          :A (v50 / label~e.67)
                          :T (v51 / label
                                  :R (v79 / label~e.68)
                                  :E (v80 / label
                                          :C (v103 / label~e.69)
                                          :N (v104 / label~e.70)
                                          :C (v105 / label~e.71))
                                  :C (v81 / label~e.72))
                          :A (v52 / label
                                  :R (v82 / label~e.73)
                                  :E (v83 / label~e.74)
                                  :C (v84 / label~e.75)
                                  :E (v85 / label
                                          :R (v106 / label~e.76)
                                          :E (v107 / label~e.77)
                                          :C (v108 / label~e.78)))
                          :S (v53 / label~e.79))
                  :L (v18 / label~e.81)
                  :H (v19 / label
                          :D (v54 / label
                                  :C (v86 / label~e.82)
                                  :E (v87 / label~e.83))
                          :A (v55 / label
                                  :R (v88 / label~e.84)
                                  :E (v89 / label~e.85)
                                  :C (v90 / label~e.86))
                          :S (v56 / label~e.87)
                          :A v50)
                  :L (v20 / label~e.89)
                  :H (v21 / label
                          :A (v57 / label~e.91)
                          :P (v58 / label~e.92))
                  :L (v22 / label~e.94)
                  :H (v23 / label
                          :P (v59 / label)
                          :T (v60 / label
                                  :E (v91 / label~e.95)
                                  :C (v92 / label~e.96))))
           :P (v4 / label~e.6)
           :A (v5 / label
                  :E (v24 / label~e.7)
                  :C (v25 / label~e.8))))
