# ::id 25489080
# ::tok Wie ein Flame , wenn Sie 's erlauben . « »
# ::alignments 0-1.1.3.6.2 1-1.1.3.6.3.1 2-1.1.3.6.3.2 4-1.1.3.1 5-1.1.3.1 6-1.1.3.1 7-1.1.3.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label~e.4,5,6,7)
                  :H (v7 / label
                         :P (v8 / label)
                         :R (v9 / label~e.0)
                         :A (v10 / label
                                 :E (v11 / label~e.1)
                                 :C (v12 / label~e.2))))))
