# ::id 25665005
# ::tok Er hielt ihn ferner für ein unverstandenes Genie , das der Täuschungen der Erden welt müde , sich in dieses unzugängliche Gebiet hatte flüchten müssen , wo den Trieben seines Geistes ein freies Wirken vergönnt war .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4 4-1.1.5.1 5-1.1.5.2 6-1.1.5.3 7-1.1.5.4 9-1.1.5.5.2 10-1.1.5.5.3.1 11-1.1.5.5.3.2 12-1.1.5.5.3.3.1 13-1.1.5.5.3.3.2 14-1.1.5.5.3.3.3 15-1.1.5.5.4 17-1.1.5.6.2 18-1.1.5.6.3.1 19-1.1.5.6.3.2 20-1.1.5.6.3.3 21-1.1.5.6.3.4 23-1.1.5.6.2 24-1.1.5.6.5 26-1.1.5.6.3.5.2 27-1.1.5.6.3.5.3.1 28-1.1.5.6.3.5.3.2 29-1.1.5.6.3.5.3.3.1 30-1.1.5.6.3.5.3.3.2 31-1.1.5.6.3.5.4.1 32-1.1.5.6.3.5.4.2 33-1.1.5.6.3.5.4.3 34-1.1.5.6.3.5.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :S (v4 / label~e.1)
           :A (v5 / label~e.2)
           :D (v6 / label~e.3)
           :A (v7 / label
                  :R (v8 / label~e.4)
                  :E (v9 / label~e.5)
                  :E (v10 / label~e.6)
                  :C (v11 / label~e.7)
                  :E (v12 / label
                          :A v11
                          :R (v14 / label~e.9)
                          :A (v15 / label
                                  :R (v20 / label~e.10)
                                  :C (v21 / label~e.11)
                                  :E (v22 / label
                                          :R (v28 / label~e.12)
                                          :E (v29 / label~e.13)
                                          :C (v30 / label~e.14)))
                          :S (v16 / label~e.15))
                  :E (v13 / label
                          :A v11
                          :P (v17 / label~e.17,23)
                          :A (v18 / label
                                  :R (v23 / label~e.18)
                                  :E (v24 / label~e.19)
                                  :E (v25 / label~e.20)
                                  :C (v26 / label~e.21)
                                  :E (v27 / label
                                          :A v26
                                          :R (v31 / label~e.26)
                                          :A (v32 / label
                                                  :E (v35 / label~e.27)
                                                  :C (v36 / label~e.28)
                                                  :E (v37 / label
                                                          :R (v41 / label~e.29)
                                                          :C (v42 / label~e.30)))
                                          :A (v33 / label
                                                  :E (v38 / label~e.31)
                                                  :E (v39 / label~e.32)
                                                  :C (v40 / label~e.33))
                                          :S (v34 / label~e.34)))
                          :D (v19 / label~e.24)))))
