# ::id 25665005
# ::tok Allein , meines Erachtens , erklärte diese Annahme nur eine der Seiten seines Charakters .
# ::alignments 0-1.1.3 2-1.1.4.1 3-1.1.4.2 5-1.1.5 6-1.1.6.1.1 7-1.1.6.1.2 8-1.1.7 9-1.1.8.1 10-1.1.8.2 11-1.1.8.3 12-1.1.8.4.1 13-1.1.8.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label~e.0)
           :G (v4 / label
                  :A (v9 / label~e.2)
                  :P (v10 / label~e.3))
           :P (v5 / label~e.5)
           :A (v6 / label
                  :P (v11 / label
                          :E (v16 / label~e.6)
                          :C (v17 / label~e.7)))
           :D (v7 / label~e.8)
           :A (v8 / label
                  :Q (v12 / label~e.9)
                  :R (v13 / label~e.10)
                  :C (v14 / label~e.11)
                  :E (v15 / label
                          :A (v18 / label~e.12)
                          :S (v19 / label~e.13)))))
