# ::id 25665005
# ::tok Er hielt ihn ferner für ein unverstandenes Genie , das der Täuschungen der Erden welt müde , sich in dieses unzugängliche Gebiet hatte flüchten müssen , wo den Trieben seines Geistes ein freies Wirken vergönnt war .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4 4-1.1.5.1 5-1.1.5.2 6-1.1.5.3 7-1.1.5.4 9-1.1.5.5.2 10-1.1.5.5.3.1 11-1.1.5.5.3.2 12-1.1.5.5.4.1 13-1.1.5.5.4.2 14-1.1.5.5.4.3 15-1.1.5.5.5 17-1.2.1 18-1.2.2.1 19-1.2.2.2 20-1.2.2.3 21-1.2.2.4 23-1.2.1 24-1.2.4 26-1.2.2.5.1 27-1.2.2.5.2.2 28-1.2.2.5.2.3 29-1.2.2.5.2.1.1 30-1.2.2.5.2.1.2 31-1.2.2.5.3.1 32-1.2.2.5.3.2 33-1.2.2.5.3.3 34-1.2.2.5.4
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :S (v5 / label~e.1)
           :A (v6 / label~e.2)
           :D (v7 / label~e.3)
           :A (v8 / label
                  :R (v12 / label~e.4)
                  :E (v13 / label~e.5)
                  :E (v14 / label~e.6)
                  :C (v15 / label~e.7)
                  :E (v16 / label
                          :A v15
                          :R (v22 / label~e.9)
                          :A (v23 / label
                                  :R (v30 / label~e.10)
                                  :C (v31 / label~e.11))
                          :A (v24 / label
                                  :R (v32 / label~e.12)
                                  :E (v33 / label~e.13)
                                  :C (v34 / label~e.14))
                          :S (v25 / label~e.15))))
    :H (v3 / label
           :P (v9 / label~e.17,23)
           :A (v10 / label
                   :R (v17 / label~e.18)
                   :E (v18 / label~e.19)
                   :E (v19 / label~e.20)
                   :C (v20 / label~e.21)
                   :E (v21 / label
                           :R (v26 / label~e.26)
                           :A (v27 / label
                                   :E (v35 / label
                                           :R (v41 / label~e.29)
                                           :C (v42 / label~e.30))
                                   :E (v36 / label~e.27)
                                   :C (v37 / label~e.28))
                           :A (v28 / label
                                   :E (v38 / label~e.31)
                                   :E (v39 / label~e.32)
                                   :C (v40 / label~e.33))
                           :S (v29 / label~e.34)))
           :D (v11 / label~e.24)))
