# ::id 25778010
# ::tok Ich verzehrte mit Appetit ein treffliches Stück Robben leber , das fast wie Schweine fleisch schmeckte ; und legte mich zu Bett .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.4.1.1 5-1.1.4.1.2 6-1.1.4.1.3 7-1.1.4.2 8-1.1.4.3 10-1.1.4.4.2 11-1.1.4.4.3 12-1.1.4.4.4.1 13-1.1.4.4.4.2 14-1.1.4.4.4.3 15-1.1.4.4.5 17-1.2 18-1.3.1 19-1.3.1 20-1.3.2.1 21-1.3.2.2
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :R (v11 / label~e.2)
                  :C (v12 / label~e.3))
           :A (v8 / label
                  :E (v13 / label
                          :E (v19 / label~e.4)
                          :E (v20 / label~e.5)
                          :C (v21 / label~e.6))
                  :E (v14 / label~e.7)
                  :C (v15 / label~e.8)
                  :E (v16 / label
                          :A v15
                          :R (v22 / label~e.10)
                          :D (v23 / label~e.11)
                          :A (v24 / label
                                  :R (v26 / label~e.12)
                                  :E (v27 / label~e.13)
                                  :C (v28 / label~e.14))
                          :S (v25 / label~e.15))))
    :L (v3 / label~e.17)
    :H (v4 / label
           :P (v9 / label~e.18,19)
           :A (v10 / label
                   :R (v17 / label~e.20)
                   :C (v18 / label~e.21))
           :A v5))
