# ::id 25530010
# ::tok Die Magnet nadel wies stets nach Nord-Nord-Ost , das Manometer zeigte einen Druck von 5 Atmosphären , was eine Tiefe von 50 Meter bedeutete , und das elektrische Log gab eine Schnelligkeit von 15 Meilen die Stunde an .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3 5-1.1.4.1 6-1.1.4.2 8-1.2.1.1 9-1.2.1.2 10-1.2.2 11-1.2.3.1 12-1.2.3.2 13-1.2.3.3.1 14-1.2.3.3.2 15-1.2.3.3.3 17-1.3.1 18-1.3.2.1 19-1.3.2.2 20-1.3.3.1 21-1.3.3.2 22-1.3.3.3 23-1.3.4 25-1.4 26-1.5.1.1 27-1.5.1.2 28-1.5.1.3 29-1.5.2 30-1.5.3.1 31-1.5.3.2 32-1.5.3.3.1 33-1.5.3.3.2 34-1.5.3.3.3 35-1.5.3.3.3 36-1.5.3.3.3 37-1.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :E (v21 / label~e.0)
                  :E (v22 / label~e.1)
                  :C (v23 / label~e.2))
           :S (v8 / label~e.3)
           :D (v9 / label~e.4)
           :A (v10 / label
                   :R (v24 / label~e.5)
                   :C (v25 / label~e.6)))
    :H (v3 / label
           :A (v11 / label
                   :E (v26 / label~e.8)
                   :C (v27 / label~e.9))
           :S (v12 / label~e.10)
           :A (v13 / label
                   :E (v28 / label~e.11)
                   :C (v29 / label~e.12)
                   :E (v30 / label
                           :R (v42 / label~e.13)
                           :E (v43 / label~e.14)
                           :C (v44 / label~e.15))))
    :H (v4 / label
           :A (v14 / label~e.17)
           :A (v15 / label
                   :E (v31 / label~e.18)
                   :C (v32 / label~e.19))
           :A (v16 / label
                   :R (v33 / label~e.20)
                   :E (v34 / label~e.21)
                   :C (v35 / label~e.22))
           :S (v17 / label~e.23))
    :L (v5 / label~e.25)
    :H (v6 / label
           :A (v18 / label
                   :E (v36 / label~e.26)
                   :E (v37 / label~e.27)
                   :C (v38 / label~e.28))
           :S (v19 / label~e.29,37)
           :A (v20 / label
                   :E (v39 / label~e.30)
                   :C (v40 / label~e.31)
                   :E (v41 / label
                           :R (v45 / label~e.32)
                           :E (v46 / label~e.33)
                           :C (v47 / label~e.34,35,36)))))
