# ::id 25443000
# ::tok Kanadier sind Franzosen, und so wenig mitteilsam Ned Land war, hatte er doch, erkenne ich an, eine gewisse Anhänglichkeit an mich. Ohne Zweifel zog ihn meine Nationalität an. Ich gab ihm eine Gelegenheit sich zu unterreden, und er mir eine solche, die alte Sprache des Rabelais zu hören, die in einigen Gegenden Kanadas noch in Gebrauch ist. Die Familie des Harpuniers stammte aus Quebec und bildete schon zu der Zeit, als diese Stadt den Franzosen gehörte, einen kühnen Fischer stamm. Allmählich bekam Ned Lust zu plaudern, und ich hörte ihn gern von seinen Abenteuern in den Polar meeren erzählen. Er sprach mit viel natürlicher Poesie von seinem Fisch fang und seinen Kämpfen dabei. Sein Vortrag hatte echt epische Form, und ich glaubte manchmal einen kanadischen Homer zu hören, der die Iliade der Hyperboreerlande sang. Ich schildere eben diesen kühnen Gesellen so, wie ich ihn gegenwärtig kenne. Wir sind alte Freunde geworden, geeinigt durch die unerschütterliche Sympathie, die in den entsetzlichsten Lebens lagen entsteht und aneinander fesselt! Wackerer Ned! Ich möchte noch hundert Jahre leben, um mich noch recht lange deiner zu erinnern!
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.2 4-1.3.1.1 5-1.3.1.2 6-1.3.2 7-1.3.3 8-1.3.3 11-1.4.2 12-1.4.3 13-1.5.1 14-1.5.2 15-1.5.1 16-1.4.4.1 17-1.4.5 18-1.4.4.2 19-1.4.6.1 20-1.4.6.2 21-1.6.1.1 22-1.6.1.2 23-1.6.2 24-1.6.3 25-1.6.4.1 26-1.6.4.2 27-1.6.2 28-1.7.1 29-1.7.2 30-1.7.3 31-1.7.4.1 32-1.7.4.2 33-1.7.4.3.2 35-1.7.4.3.2 36-1.8 37-1.9.1 38-1.9.2 39-1.9.3.1 40-1.9.3.2 41-1.9.3.3.2.1 42-1.9.3.3.2.2 43-1.9.3.3.2.3 44-1.9.3.3.2.4.1 45-1.9.3.3.2.4.2 47-1.9.3.3.4 48-1.9.3.3.2.5.2 49-1.9.3.3.2.5.3.1 50-1.9.3.3.2.5.3.2 51-1.9.3.3.2.5.3.3 52-1.9.3.3.2.5.3.4 53-1.9.3.3.2.5.4 54-1.9.3.3.2.5.5 55-1.9.3.3.2.5.5 57-1.10.1.1 58-1.12.5 59-1.10.1.3.1 60-1.10.1.3.2 61-1.10.2 62-1.10.3.1 63-1.10.3.2 64-1.11 65-1.12.1 66-1.12.2 67-1.12.3.1 68-1.12.3.2 69-1.12.3.3 70-1.12.3.4.2 71-1.12.3.4.3.1 72-1.12.3.4.3.2 73-1.12.3.4.4.1 74-1.12.3.4.4.2 75-1.12.3.4.5 76-1.12.4.1 77-1.12.4.2 78-1.12.4.3 79-1.12.4.4 80-1.13.1 82-1.13.3 83-1.13.2.2 85-1.13.5 86-1.14 87-1.15.1 88-1.15.2 89-1.15.3.1 90-1.15.4 91-1.15.3.2.1 92-1.15.3.2.2 93-1.15.3.2.3 94-1.15.3.2.4.1 95-1.15.3.2.4.2 96-1.15.3.2.4.3 97-1.15.3.2.4.4 98-1.15.3.3 99-1.16.1 100-1.16.2 101-1.16.3.1 102-1.16.3.2 103-1.16.3.3 104-1.16.3.4 105-1.16.4.1 106-1.16.4.2.1.1 107-1.16.4.2.1.2 108-1.16.4.2.1.3 109-1.16.4.2.2 110-1.16.4.2.3.1 111-1.16.4.2.3.2 112-1.16.4.2.3.3 113-1.17.1.1 114-1.17.1.2 115-1.17.2 116-1.17.3 117-1.17.4.1 118-1.17.4.2 119-1.18 120-1.19.1 121-1.19.2 122-1.19.3 123-1.19.4.2.1 124-1.19.4.2.2 125-1.19.4.2.3 127-1.19.4.4 128-1.19.4.2.4.2 129-1.19.4.2.4.3.1 130-1.19.4.2.4.3.2 131-1.19.4.2.4.3.3.1 132-1.19.4.2.4.3.3.2 133-1.19.4.2.4.4 134-1.20.1 135-1.20.2 136-1.20.3 137-1.20.4.1 138-1.20.4.2 139-1.20.4.3 140-1.21 141-1.21 142-1.22.1 143-1.22.2 144-1.22.3 145-1.22.4 146-1.23.1 148-1.23.3.1 149-1.23.3.2 150-1.23.4 151-1.24.1 152-1.24.2.1 153-1.24.2.2.1.1 154-1.24.2.2.2 155-1.24.2.2.1.2 156-1.24.2.3.1 157-1.24.2.3.2.1.1 158-1.24.2.3.2.1.2 159-1.24.2.3.2.1.3 160-1.24.2.3.2.1.4 161-1.24.2.3.2.1.5 162-1.24.2.3.2.2 163-1.24.2.3.3 164-1.24.2.3.4.1 165-1.24.2.3.4.2 166-1.25.1.1 167-1.25.1.2 168-1.26.1 169-1.26.2 170-1.26.3 171-1.26.4 172-1.26.4 173-1.26.5 174-1.27 175-1.28.1 176-1.28.2 177-1.28.3.1 178-1.28.3.2 179-1.28.4 181-1.28.6
(v1 / label
    :H (v2 / label
           :A (v30 / label~e.0)
           :S (v31 / label~e.1)
           :A (v32 / label~e.2))
    :L (v3 / label~e.3)
    :H (v4 / label
           :D (v33 / label
                   :E (v106 / label~e.4)
                   :C (v107 / label~e.5))
           :S (v34 / label~e.6)
           :A (v35 / label~e.7,8))
    :H (v5 / label
           :A (v36 / label~e.11)
           :D (v37 / label~e.12)
           :S (v38 / label
                   :E (v108 / label~e.16)
                   :C (v109 / label~e.18))
           :D (v39 / label~e.17)
           :A (v40 / label
                   :R (v110 / label~e.19)
                   :C (v111 / label~e.20)))
    :H (v6 / label
           :P (v41 / label~e.13,15)
           :A (v42 / label~e.14))
    :H (v7 / label
           :G (v43 / label
                   :E (v112 / label~e.21)
                   :C (v113 / label~e.22))
           :P (v44 / label~e.23,27)
           :A (v45 / label~e.24)
           :A (v46 / label
                   :E (v114 / label~e.25)
                   :C (v115 / label~e.26)))
    :H (v8 / label
           :A (v47 / label~e.28)
           :P (v48 / label~e.29)
           :A (v49 / label~e.30)
           :A (v50 / label
                   :E (v116 / label~e.31)
                   :C (v117 / label~e.32)
                   :E (v118 / label
                            :A v49
                            :P (v162 / label~e.33,35))))
    :L (v9 / label~e.36)
    :H (v10 / label
            :A (v51 / label~e.37)
            :A (v52 / label~e.38)
            :A (v53 / label
                    :E (v119 / label~e.39)
                    :C (v120 / label~e.40)
                    :E (v121 / label
                             :A v52
                             :A (v163 / label
                                      :E (v188 / label~e.41)
                                      :E (v189 / label~e.42)
                                      :C (v190 / label~e.43)
                                      :E (v191 / label
                                               :R (v216 / label~e.44)
                                               :C (v217 / label~e.45))
                                      :E (v192 / label
                                               :A v190
                                               :R (v218 / label~e.48)
                                               :A (v219 / label
                                                        :R (v230 / label~e.49)
                                                        :E (v231 / label~e.50)
                                                        :C (v232 / label~e.51)
                                                        :E (v233 / label~e.52))
                                               :D (v220 / label~e.53)
                                               :S (v221 / label~e.54,55)))
                             :P (v164 / label~e.47)))
            :P v48)
    :H (v11 / label
            :A (v54 / label
                    :E (v122 / label~e.57)
                    :C (v61 / label~e.58)
                    :E (v123 / label
                             :R (v165 / label~e.59)
                             :C (v166 / label~e.60)))
            :S (v55 / label~e.61)
            :A (v56 / label
                    :R (v124 / label~e.62)
                    :C (v125 / label~e.63)))
    :L (v12 / label~e.64)
    :H (v13 / label
            :S (v57 / label~e.65)
            :D (v58 / label~e.66)
            :T (v59 / label
                    :R (v126 / label~e.67)
                    :E (v127 / label~e.68)
                    :C (v128 / label~e.69)
                    :E (v129 / label
                             :A v128
                             :R (v167 / label~e.70)
                             :A (v168 / label
                                      :E (v193 / label~e.71)
                                      :C (v194 / label~e.72))
                             :A (v169 / label
                                      :R (v195 / label~e.73)
                                      :C (v196 / label~e.74))
                             :S (v170 / label~e.75)))
            :A (v60 / label
                    :E (v130 / label~e.76)
                    :E (v131 / label~e.77)
                    :E (v132 / label~e.78)
                    :C (v133 / label~e.79))
            :A v61)
    :H (v14 / label
            :D (v62 / label~e.80)
            :D (v63 / label
                    :C (v134 / label~e.83))
            :A (v64 / label~e.82)
            :P (v65 / label~e.85))
    :L (v15 / label~e.86)
    :H (v16 / label
            :A (v66 / label~e.87)
            :P (v67 / label~e.88)
            :A (v68 / label
                    :A (v135 / label~e.89)
                    :A (v136 / label
                             :R (v171 / label~e.91)
                             :R (v172 / label~e.92)
                             :C (v173 / label~e.93)
                             :E (v174 / label
                                      :R (v197 / label~e.94)
                                      :E (v198 / label~e.95)
                                      :E (v199 / label~e.96)
                                      :C (v200 / label~e.97)))
                    :P (v137 / label~e.98))
            :D (v69 / label~e.90))
    :H (v17 / label
            :A (v70 / label~e.99)
            :P (v71 / label~e.100)
            :A (v72 / label
                    :R (v138 / label~e.101)
                    :E (v139 / label~e.102)
                    :E (v140 / label~e.103)
                    :C (v141 / label~e.104))
            :A (v73 / label
                    :R (v142 / label~e.105)
                    :C (v143 / label
                             :C (v175 / label
                                      :E (v201 / label~e.106)
                                      :E (v202 / label~e.107)
                                      :C (v203 / label~e.108))
                             :N (v176 / label~e.109)
                             :C (v177 / label
                                      :E (v204 / label~e.110)
                                      :C (v205 / label~e.111)
                                      :E (v206 / label~e.112)))))
    :H (v18 / label
            :A (v74 / label
                    :E (v144 / label~e.113)
                    :C (v145 / label~e.114))
            :S (v75 / label~e.115)
            :D (v76 / label~e.116)
            :A (v77 / label
                    :E (v146 / label~e.117)
                    :C (v147 / label~e.118)))
    :L (v19 / label~e.119)
    :H (v20 / label
            :A (v78 / label~e.120)
            :S (v79 / label~e.121)
            :D (v80 / label~e.122)
            :A (v81 / label
                    :A v78
                    :A (v148 / label
                             :E (v178 / label~e.123)
                             :E (v179 / label~e.124)
                             :C (v180 / label~e.125)
                             :E (v181 / label
                                      :A v180
                                      :R (v207 / label~e.128)
                                      :A (v208 / label
                                               :E (v222 / label~e.129)
                                               :C (v223 / label~e.130)
                                               :E (v224 / label
                                                        :R (v234 / label~e.131)
                                                        :C (v235 / label~e.132)))
                                      :P (v209 / label~e.133)))
                    :P (v149 / label~e.127)))
    :H (v21 / label
            :A (v82 / label~e.134)
            :P (v83 / label~e.135)
            :D (v84 / label~e.136)
            :A (v85 / label
                    :R (v150 / label~e.137)
                    :E (v151 / label~e.138)
                    :C (v152 / label~e.139)))
    :L (v22 / label~e.140,141)
    :H (v23 / label
            :A (v86 / label~e.142)
            :A (v87 / label~e.143)
            :D (v88 / label~e.144)
            :S (v89 / label~e.145))
    :H (v24 / label
            :A (v90 / label~e.146)
            :A (v91 / label
                    :E (v153 / label~e.148)
                    :C (v154 / label~e.149))
            :S (v92 / label~e.150))
    :H (v25 / label
            :S (v93 / label~e.151)
            :A (v94 / label
                    :R (v155 / label~e.152)
                    :C (v156 / label
                             :A (v182 / label
                                      :E (v210 / label~e.153)
                                      :C (v211 / label~e.155))
                             :S (v183 / label~e.154))
                    :E (v157 / label
                             :R (v184 / label~e.156)
                             :H (v185 / label
                                      :A (v212 / label
                                               :R (v225 / label~e.157)
                                               :E (v226 / label~e.158)
                                               :E (v227 / label~e.159)
                                               :E (v228 / label~e.160)
                                               :C (v229 / label~e.161))
                                      :P (v213 / label~e.162)
                                      :A v211)
                             :L (v186 / label~e.163)
                             :H (v187 / label
                                      :A (v214 / label~e.164)
                                      :P (v215 / label~e.165)
                                      :A v211))))
    :H (v26 / label
            :A (v95 / label
                    :S (v158 / label~e.166)
                    :A (v159 / label~e.167)))
    :H (v27 / label
            :A (v96 / label~e.168)
            :D (v97 / label~e.169)
            :D (v98 / label~e.170)
            :A (v99 / label~e.171,172)
            :S (v100 / label~e.173))
    :L (v28 / label~e.174)
    :H (v29 / label
            :A (v101 / label~e.175)
            :D (v102 / label~e.176)
            :D (v103 / label
                     :E (v160 / label~e.177)
                     :C (v161 / label~e.178))
            :A (v104 / label~e.179)
            :P (v105 / label~e.181)))
