# ::id 25644009
# ::tok Die " Nautilus " schwamm mitten in einer phosphoreszierenden Schicht , die in der damaligen Dunkelheit um so mehr blendend war .
# ::alignments 0-1.1.2.1 2-1.1.2.2 4-1.1.3 5-1.1.4.6 6-1.1.4.7 7-1.1.4.1 8-1.1.4.2 9-1.1.4.3 11-1.1.4.4.2 12-1.1.4.4.3.1 13-1.1.4.4.3.2 14-1.1.4.4.3.3 15-1.1.4.4.3.4 16-1.1.4.4.4 17-1.1.4.4.4 18-1.1.4.4.4 19-1.1.4.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :C (v7 / label~e.2))
           :P (v4 / label~e.4)
           :A (v5 / label
                  :E (v8 / label~e.7)
                  :E (v9 / label~e.8)
                  :C (v10 / label~e.9)
                  :E (v11 / label
                          :A v10
                          :R (v14 / label~e.11)
                          :A (v15 / label
                                  :R (v18 / label~e.12)
                                  :E (v19 / label~e.13)
                                  :E (v20 / label~e.14)
                                  :C (v21 / label~e.15))
                          :D (v16 / label~e.16,17,18)
                          :S (v17 / label~e.19))
                  :R (v12 / label~e.5)
                  :R (v13 / label~e.6))))
