# ::id 25636006
# ::tok Unterdessen hatte sich aber die Lage geändert , ohne daß wir es bemerkt hatten .
# ::alignments 0-1.1 2-1.2.2 3-1.3 4-1.2.3.1 5-1.2.3.2 6-1.2.2 8-1.2.4.1 9-1.2.4.1 10-1.2.4.2 11-1.2.4.3 12-1.2.4.4
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v5 / label~e.2,6)
           :A (v6 / label
                  :E (v8 / label~e.4)
                  :C (v9 / label~e.5))
           :A (v7 / label
                  :R (v10 / label~e.8,9)
                  :A (v11 / label~e.10)
                  :A (v12 / label~e.11)
                  :P (v13 / label~e.12)))
    :L (v4 / label~e.3))
